% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9913'

% Abuse contact for 'AS9913' is 'support@iig.com.au'

aut-num:        AS9913
as-name:        IIG-AS-AP
descr:          Internet Information Group
descr:          PO Box 463
descr:          Redlynch QLD 4870
country:        AU
import:         from AS2764 accept ANY
import:         from AS9268 accept ANY
export:         to AS2764 announce AS9913
export:         to AS9268 announce AS9913
default:        to AS2764 networks ANY
org:            ORG-IIG1-AP
admin-c:        GM15-AP
tech-c:         GM15-AP
abuse-c:        AI364-AP
mnt-lower:      MAINT-AU-IIG
mnt-routes:     MAINT-AU-IIG
mnt-by:         APNIC-HM
mnt-irt:        IRT-IIG-1-NET-AU
last-modified:  2020-06-02T22:23:16Z
source:         APNIC

irt:            IRT-IIG-1-NET-AU
address:        PO Box 463
address:        Redlynch QLD 4870
e-mail:         support@iig.com.au
abuse-mailbox:  support@iig.com.au
admin-c:        GM15-AP
tech-c:         GM15-AP
auth:           # Filtered
remarks:        support@iig.com.au was validated on 2025-03-19
mnt-by:         MAINT-AU-IIG
last-modified:  2025-03-19T23:02:37Z
source:         APNIC

organisation:   ORG-IIG1-AP
org-name:       Internet Information Group
org-type:       LIR
country:        AU
address:        48 CORDYLINE DRIVE
phone:          +61-7-31932300
e-mail:         support@iig.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:41Z
source:         APNIC

role:           ABUSE IIG1NETAU
country:        ZZ
address:        PO Box 463
address:        Redlynch QLD 4870
phone:          +000000000
e-mail:         support@iig.com.au
admin-c:        GM15-AP
tech-c:         GM15-AP
nic-hdl:        AI364-AP
remarks:        Generated from irt object IRT-IIG-1-NET-AU
remarks:        support@iig.com.au was validated on 2025-03-19
abuse-mailbox:  support@iig.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-19T23:03:10Z
source:         APNIC

person:         Graham Maltby
address:        PO Box 463
address:        Redlynch QLD 4870
country:        AU
phone:          +61 7 31932300
e-mail:         support-gcm@iig.com.au
nic-hdl:        GM15-AP
mnt-by:         MAINT-AU-IIG
last-modified:  2022-08-01T01:51:34Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.233.208.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9913
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20221003
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.233.209.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9913
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20221003
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.233.210.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9913
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20221003
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.233.211.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9913
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20221003
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.14.148.0/24
descr:          IIG-AS-AP Internet Information Group
origin:         AS9913
mnt-by:         MAINT-AS7545
