% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8391'

% Abuse contact for 'AS8391' is 'abuse@knipp.de'

aut-num:        AS8391
org:            ORG-KMuK1-RIPE
as-name:        KNIPP-AS
descr:          Knipp Medien und Kommunikation GmbH
descr:          Martin-Schmeisser-Weg 9
descr:          44227 Dortmund
descr:          Germany
import:         from AS8561 accept AS8561
export:         to AS8561 announce ANY
mp-import:      afi ipv6.unicast from AS8561 accept AS8561
mp-export:      afi ipv6.unicast to AS8561 announce ANY
import:         from AS8881 accept ANY
export:         to AS8881 announce AS-KNIPP
mp-import:      afi ipv6.unicast from AS8881 accept ANY
mp-export:      afi ipv6.unicast to AS8881 announce AS-KNIPP-v6
import:         from AS13237 accept ANY
export:         to AS13237 announce AS-KNIPP
mp-import:      afi ipv6.unicast from AS13237 accept ANY
mp-export:      afi ipv6.unicast to AS13237 announce AS-KNIPP-v6
import:         from AS15763 accept AS-DOKOM21
export:         to AS15763 announce ANY
mp-import:      afi ipv6.unicast from AS15763 accept AS-DOKOM21
mp-export:      afi ipv6.unicast to AS15763 announce ANY
import:         from AS31056 accept AS31056
export:         to AS31056 announce ANY
mp-import:      afi ipv6.unicast from AS31056 accept ANY
mp-export:      afi ipv6.unicast to AS31056 announce ANY
default:        to AS13237 networks AS-KNIPP
remarks:        ------------------------------------------
remarks:        Peering DE-CIX
remarks:        ------------------------------------------
import:         from AS42 accept AS-PCH
export:         to AS42 announce AS-KNIPP
mp-import:      afi ipv6.unicast from AS42 accept AS-PCH
mp-export:      afi ipv6.unicast to AS42 announce AS-KNIPP-v6
import:         from AS714 accept AS-APPLE
export:         to AS714 announce AS-KNIPP
mp-import:      afi ipv6.unicast from AS714 accept AS-APPLE
mp-export:      afi ipv6.unicast to AS714 announce AS-KNIPP-v6
import:         from AS1267 accept AS-INFOSTRADA
export:         to AS1267 announce AS-KNIPP
import:         from AS1764 accept AS-NEXTLAYER
export:         to AS1764 announce AS-KNIPP
mp-import:      afi ipv6.unicast from AS1764 accept AS-NEXTLAYER-V6
mp-export:      afi ipv6.unicast to AS1764 announce AS-KNIPP-v6
import:         from AS3856 accept AS-PCH
export:         to AS3856 announce AS-KNIPP
mp-import:      afi ipv6.unicast from AS3856 accept AS-PCH
mp-export:      afi ipv6.unicast to AS3856 announce AS-KNIPP-v6
import:         from AS5605 accept AS-NETUSE
export:         to AS5605 announce AS-KNIPP
mp-import:      afi ipv6.unicast from AS5605 accept AS-NETUSE
mp-export:      afi ipv6.unicast to AS5605 announce AS-KNIPP-v6
import:         from AS6695 accept AS-DECIX
export:         to AS6695 announce AS-KNIPP
mp-import:      afi ipv6.unicast from AS6695 accept AS-DECIX-V6
mp-export:      afi ipv6.unicast to AS6695 announce AS-KNIPP-v6
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-KNIPP
mp-import:      afi ipv6.unicast from AS6939 accept AS-HURRICANEv6
mp-export:      afi ipv6.unicast to AS6939 announce AS-KNIPP-v6
import:         from AS7342 accept AS-GTLD
export:         to AS7342 announce AS-KNIPP
mp-import:      afi ipv6.unicast from AS7342 accept AS-GTLD
mp-export:      afi ipv6.unicast to AS7342 announce AS-KNIPP-v6
import:         from AS8359 accept AS-MTU
export:         to AS8359 announce AS-KNIPP
mp-import:      afi ipv6.unicast from AS8359 accept AS-MTU
mp-export:      afi ipv6.unicast to AS8359 announce AS-KNIPP-v6
import:         from AS8365 accept AS-MANDA
export:         to AS8365 announce AS-KNIPP
