
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12229
ASName:         SAS-WHQ
ASHandle:       AS12229
RegDate:        1999-04-27
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/12229


OrgName:        SAS Institute, Inc.
OrgId:          SASINS-1
Address:        SAS Campus Drive
City:           Cary
StateProv:      NC
PostalCode:     27513
Country:        US
RegDate:        1987-03-26
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SASINS-1


OrgTechHandle: ZS251-ARIN
OrgTechName:   DNS Admin
OrgTechPhone:  +1-919-531-7407 
OrgTechEmail:  dnsadmin@sas.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZS251-ARIN

OrgAbuseHandle: ZS251-ARIN
OrgAbuseName:   DNS Admin
OrgAbusePhone:  +1-919-531-7407 
OrgAbuseEmail:  dnsadmin@sas.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZS251-ARIN

RTechHandle: MM1433-ARIN
RTechName:   Mitchell, Mike 
RTechPhone:  +1-919-677-4444 
RTechEmail:  Mike.Mitchell@sas.com
RTechRef:    https://rdap.arin.net/registry/entity/MM1433-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          130.96.16.0/23
descr:          Proxy RO for SAS Institute
origin:         AS12229
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        ched@ntt.net 20170327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.173.0.0/16
origin:         AS12229
descr:          SAS Institute Inc, Cary NC
admin-c:        ZS251-ARIN
tech-c:         ZS251-ARIN
mnt-by:         MNT-SASINS-1-Z
created:        2023-08-04T15:01:21Z
last-modified:  2023-08-04T15:01:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.173.0.0/16
descr:          RR-RC-SAS-Raleigh
origin:         AS12229
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.35.83.0/24
descr:          RR-RC-SAS-Raleigh
origin:         AS12229
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.58.183.0/24
descr:          RR-RC-SAS-Raleigh
origin:         AS12229
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.58.184.0/21
descr:          RR-RC-SAS-Raleigh
origin:         AS12229
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


