
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13322
ASName:         FMR-AS3
ASHandle:       AS13322
RegDate:        1999-04-16
Updated:        2024-03-04    
Ref:            https://rdap.arin.net/registry/autnum/13322


OrgName:        FMR LLC
OrgId:          FI-519
Address:        245 Summer St.
City:           Boston
StateProv:      MA
PostalCode:     02205
Country:        US
RegDate:        2022-05-11
Updated:        2023-05-18
Ref:            https://rdap.arin.net/registry/entity/FI-519


OrgNOCHandle: IPMAS-ARIN
OrgNOCName:   IPMASTER
OrgNOCPhone:  +1-603-791-6065 
OrgNOCEmail:  gns-psce@fmr.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPMAS-ARIN

OrgRoutingHandle: IPMAS-ARIN
OrgRoutingName:   IPMASTER
OrgRoutingPhone:  +1-603-791-6065 
OrgRoutingEmail:  gns-psce@fmr.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IPMAS-ARIN

OrgDNSHandle: IPMAS-ARIN
OrgDNSName:   IPMASTER
OrgDNSPhone:  +1-603-791-6065 
OrgDNSEmail:  gns-psce@fmr.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/IPMAS-ARIN

OrgTechHandle: IPMAS-ARIN
OrgTechName:   IPMASTER
OrgTechPhone:  +1-603-791-6065 
OrgTechEmail:  gns-psce@fmr.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPMAS-ARIN

OrgAbuseHandle: IPMAS-ARIN
OrgAbuseName:   IPMASTER
OrgAbusePhone:  +1-603-791-6065 
OrgAbuseEmail:  gns-psce@fmr.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPMAS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          155.199.0.0/17
descr:          Akamai Technologies, Inc.
origin:         AS13322
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
