
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11523
ASName:         AS-HLEEM
ASHandle:       AS11523
RegDate:        2007-05-22
Updated:        2012-02-24
Comment:        http://www.moffitt.org    
Ref:            https://rdap.arin.net/registry/autnum/11523


OrgName:        H. Lee Moffitt Cancer Center & Research Institute, Inc.
OrgId:          HLEEM
Address:        12902 Magnolia Dr
City:           Tampa
StateProv:      FL
PostalCode:     33612-9497
Country:        US
RegDate:        2006-10-16
Updated:        2024-11-11
Comment:        Addresses within this block are non-portable.
Ref:            https://rdap.arin.net/registry/entity/HLEEM


OrgTechHandle: INFOR35-ARIN
OrgTechName:   Information Security
OrgTechPhone:  +1-813-745-5400 
OrgTechEmail:  Steven.Young@moffitt.org
OrgTechRef:    https://rdap.arin.net/registry/entity/INFOR35-ARIN

OrgTechHandle: TOKAR23-ARIN
OrgTechName:   Tokarczyk, Tom 
OrgTechPhone:  +1-813-745-6774 
OrgTechEmail:  Tom.Tokarczyk@moffitt.org
OrgTechRef:    https://rdap.arin.net/registry/entity/TOKAR23-ARIN

OrgAbuseHandle: TOKAR23-ARIN
OrgAbuseName:   Tokarczyk, Tom 
OrgAbusePhone:  +1-813-745-6774 
OrgAbuseEmail:  Tom.Tokarczyk@moffitt.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TOKAR23-ARIN

OrgAbuseHandle: INFOR35-ARIN
OrgAbuseName:   Information Security
OrgAbusePhone:  +1-813-745-5400 
OrgAbuseEmail:  Steven.Young@moffitt.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFOR35-ARIN

RAbuseHandle: INFOR35-ARIN
RAbuseName:   Information Security
RAbusePhone:  +1-813-745-5400 
RAbuseEmail:  Steven.Young@moffitt.org
RAbuseRef:    https://rdap.arin.net/registry/entity/INFOR35-ARIN

RTechHandle: INFOR35-ARIN
RTechName:   Information Security
RTechPhone:  +1-813-745-5400 
RTechEmail:  Steven.Young@moffitt.org
RTechRef:    https://rdap.arin.net/registry/entity/INFOR35-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.81.164.0/22
descr:          Florida LambdaRail Member Prefix
origin:         AS11523
remarks:        This object was registered on behalf of the owner.
remarks:        Please contact the origin for any issues with this prefix.
mnt-by:         MAINT-AS11096
notify:         noc@flrnet.org
changed:        flrbot@flrnet.org 20180308  #22:06:00Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.164.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11523
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.165.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11523
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.166.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11523
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.167.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11523
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


