
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16672
ASName:         FEDBID
ASHandle:       AS16672
RegDate:        2012-08-16
Updated:        2012-08-16    
Ref:            https://rdap.arin.net/registry/autnum/16672


OrgName:        FedBid, Inc.
OrgId:          FEDBI
Address:        8500 Leesburg Pike, Suite 602,
City:           Vienna
StateProv:      VA
PostalCode:     22182
Country:        US
RegDate:        2012-07-27
Updated:        2012-07-27
Ref:            https://rdap.arin.net/registry/entity/FEDBI


OrgAbuseHandle: NOC12722-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-703-748-9572 
OrgAbuseEmail:  noc-ops@teamtsg.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC12722-ARIN

OrgTechHandle: NOC12722-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-703-748-9572 
OrgTechEmail:  noc-ops@teamtsg.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC12722-ARIN

OrgNOCHandle: NOC12722-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-703-748-9572 
OrgNOCEmail:  noc-ops@teamtsg.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC12722-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


