
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3725
ASName:         ASN-SONY
ASHandle:       AS3725
RegDate:        1994-07-25
Updated:        2018-07-30    
Ref:            https://rdap.arin.net/registry/autnum/3725


OrgName:        Sony Pictures Technologies Inc.
OrgId:          SPT-90
Address:        10202 W. WASHINGTON BLVD.
City:           Culver City
StateProv:      CA
PostalCode:     90232
Country:        US
RegDate:        2018-04-27
Updated:        2024-04-05
Ref:            https://rdap.arin.net/registry/entity/SPT-90


OrgAbuseHandle: IA77-ARIN
OrgAbuseName:   IP Admin
OrgAbusePhone:  +1-424-434-7804 
OrgAbuseEmail:  Sam_Hessels2@spe.sony.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IA77-ARIN

OrgTechHandle: IA77-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-424-434-7804 
OrgTechEmail:  Sam_Hessels2@spe.sony.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IA77-ARIN

OrgNOCHandle: IA77-ARIN
OrgNOCName:   IP Admin
OrgNOCPhone:  +1-424-434-7804 
OrgNOCEmail:  Sam_Hessels2@spe.sony.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IA77-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          160.33.98.0/24
origin:         AS3725
descr:          Sony Corporation of America GISCAM_GlobalNetworkOperations@sony.com
admin-c:        IA77-ARIN
tech-c:         IA77-ARIN
mnt-by:         MNT-SNA-8-Z
created:        2023-02-21T23:39:12Z
last-modified:  2023-02-21T23:39:12Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.33.110.0/24
origin:         AS3725
descr:          Sony Corporation of America GISCAM_GlobalNetworkOperations@sony.com
admin-c:        IA77-ARIN
tech-c:         IA77-ARIN
mnt-by:         MNT-SNA-8-Z
created:        2023-02-24T16:43:27Z
last-modified:  2023-02-24T16:43:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.33.192.0/20
origin:         AS3725
descr:          Sony Corporation of America GISCAM_GlobalNetworkOperations@sony.com
admin-c:        IA77-ARIN
tech-c:         IA77-ARIN
mnt-by:         MNT-SNA-8-Z
created:        2023-02-24T16:41:45Z
last-modified:  2023-02-24T16:41:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.144.18.0/23
descr:          PNAP-WDC002 Internap Customer Rou
origin:         AS3725
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160907
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.144.20.0/23
descr:          PNAP-WDC002 sonycorp-routes
origin:         AS3725
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20141217
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fd28:a000::/48
origin:         AS3725
descr:          Sony Corporation of America GISCAM_GlobalNetworkOperations@sony.com
admin-c:        IA77-ARIN
tech-c:         IA77-ARIN
mnt-by:         MNT-SPT-90
created:        2023-02-24T16:42:33Z
last-modified:  2024-04-05T21:21:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fd28:a006::/48
descr:          PNAP-WDC002
origin:         AS3725
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20181205
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fd28:a010::/48
origin:         AS3725
descr:          Sony Corporation of America
                GISCAM_GlobalNetworkOperations@sony.com
admin-c:        IA77-ARIN
tech-c:         IA77-ARIN
mnt-by:         MNT-SPT-90
created:        2023-02-24T16:40:44Z
last-modified:  2024-04-05T21:21:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fd28:a011::/48
origin:         AS3725
descr:          SCA - GISC-AM supporting SIE request
remarks:        please contact hostmaster@sony.com for any questions
admin-c:        IA77-ARIN
tech-c:         IA77-ARIN
mnt-by:         MNT-SPT-90
created:        2022-10-19T21:57:39Z
last-modified:  2024-04-05T21:21:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


