% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8757'

% Abuse contact for 'AS8757' is 'abuse@nsfocusglobal.com'

aut-num:        AS8757
as-name:        NSFOCUS
org:            ORG-NI61-RIPE
admin-c:        NSNO-RIPE
tech-c:         NSNO-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NSFOCUS-MNT
created:        2002-05-31T09:41:32Z
last-modified:  2018-09-04T09:51:07Z
source:         RIPE

organisation:   ORG-NI61-RIPE
org-name:       NSFOCUS, Inc.
country:        US
org-type:       LIR
address:        3979 Freedom Cir
address:        95054
address:        Santa Clara, CA
address:        UNITED STATES
geoloc:         37.388055 -121.973945
phone:          +1 408-907-6638
admin-c:        AG12011-RIPE
tech-c:         NSNO-RIPE
abuse-c:        NSNO-RIPE
mnt-ref:        NSFOCUS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NSFOCUS-MNT
created:        2016-04-07T10:02:52Z
last-modified:  2020-12-16T12:51:58Z
source:         RIPE # Filtered

role:           Network Operation Center
address:        NSFOCUS, Inc.
address:        2520 Mission College Blvd.
address:        Suite #130
address:        Santa Clara, CA 95054
address:        United States
phone:          +1-408-907-6638
abuse-mailbox:  abuse@nsfocusglobal.com
admin-c:        NSUS-RIPE
admin-c:        NSUK-RIPE
admin-c:        NSSG-RIPE
admin-c:        NSJP-RIPE
tech-c:         NSUS-RIPE
nic-hdl:        NSNO-RIPE
mnt-by:         NSFOCUS-MNT
created:        2016-04-05T09:56:49Z
last-modified:  2016-04-05T09:56:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          185.144.84.0/22
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-05-11T17:49:28Z
last-modified:  2016-05-11T17:49:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.144.84.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-05-25T17:35:50Z
last-modified:  2016-05-25T17:35:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.146.124.0/22
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-05-11T17:49:28Z
last-modified:  2016-05-11T17:49:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.146.127.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-09-28T08:51:08Z
last-modified:  2016-09-28T08:51:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
