
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14538
ASName:         HEC-NETWORK
ASHandle:       AS14538
RegDate:        2007-03-15
Updated:        2012-03-20
Comment:        NETWO1656-ARIN    
Ref:            https://rdap.arin.net/registry/autnum/14538


OrgName:        Harrisonburg Electric Commission
OrgId:          CITYO-136
Address:        89 West Bruce Street
City:           Harrisonburg
StateProv:      VA
PostalCode:     22801
Country:        US
RegDate:        2007-03-08
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CITYO-136


OrgTechHandle: NETWO1656-ARIN
OrgTechName:   Network Admin
OrgTechPhone:  +1-540-434-5361 
OrgTechEmail:  admin@hbgelec.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1656-ARIN

OrgAbuseHandle: NETWO1656-ARIN
OrgAbuseName:   Network Admin
OrgAbusePhone:  +1-540-434-5361 
OrgAbuseEmail:  admin@hbgelec.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1656-ARIN

RNOCHandle: NETWO1656-ARIN
RNOCName:   Network Admin
RNOCPhone:  +1-540-434-5361 
RNOCEmail:  admin@hbgelec.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO1656-ARIN

RAbuseHandle: NETWO1656-ARIN
RAbuseName:   Network Admin
RAbusePhone:  +1-540-434-5361 
RAbuseEmail:  admin@hbgelec.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1656-ARIN

RTechHandle: NETWO1656-ARIN
RTechName:   Network Admin
RTechPhone:  +1-540-434-5361 
RTechEmail:  admin@hbgelec.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO1656-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          50.205.160.0/24
descr:          Proxy-registered route
origin:         AS14538
remarks:        Registered by Shentel (AS4922) for HEC AS14538
notify:         patrick.stevenson@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        patrick.stevenson@emp.shentel.com 20230106
source:         NTTCOM
last-modified:  2023-01-06T14:25:40Z
rpki-ov-state:  valid

route:          63.237.81.0/24
descr:          Proxy-registered route
origin:         AS14538
remarks:        Registered for Harrisonburg Electric Commission
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20070402
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.199.119.0/24
descr:          Proxy-registered route
origin:         AS14538
remarks:        Registered for Harrisonburg Electric Corp
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20080822
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.97.188.0/24
descr:          PNAP-NYM
                Intelliswitch, Inc.
origin:         AS14538
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20000629
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.9.161.0/24
descr:          PNAP-NYM
                Intelliswitch
origin:         AS14538
mnt-by:         MAINT-AS1828
changed:        johnd@internap.com 20000821
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.49.205.0/24
descr:          PNAP-NYM
                Intelliswitch
origin:         AS14538
mnt-by:         MAINT-AS1828
changed:        johnd@internap.com 20000821
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.118.222.0/23
descr:          PNAP-NYM
                Intelliswitch
origin:         AS14538
mnt-by:         MAINT-AS1828
changed:        johnd@internap.com 20000821
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.137.50.0/23
descr:          PNAP-NYM
                Intelliswitch
origin:         AS14538
mnt-by:         MAINT-AS1828
changed:        johnd@internap.com 20000821
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


