
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20068
ASName:         HAWKHOST
ASHandle:       AS20068
RegDate:        2014-01-28
Updated:        2024-12-16
Comment:        http://www.hawkhost.com/    
Ref:            https://rdap.arin.net/registry/autnum/20068


OrgName:        Hawk Host Inc.
OrgId:          HH-63
Address:        100 Consilium Place
Address:        Suite 200
City:           Scarborough
StateProv:      ON
PostalCode:     M1H 3E3
Country:        CA
RegDate:        2012-08-30
Updated:        2023-11-14
Ref:            https://rdap.arin.net/registry/entity/HH-63


OrgNOCHandle: NETWO7575-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-800-859-8803 
OrgNOCEmail:  noc@as20068.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO7575-ARIN

OrgTechHandle: NETWO7575-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-800-859-8803 
OrgTechEmail:  noc@as20068.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7575-ARIN

OrgAbuseHandle: NETWO7576-ARIN
OrgAbuseName:   Network Abuse
OrgAbusePhone:  +1-800-859-8803 
OrgAbuseEmail:  netabuse@as20068.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7576-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.26.55.0/24
origin:         AS20068
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230421
source:         radb
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  valid

route:          23.26.55.0/24
origin:         AS20068
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:00:10Z
last-modified:  2025-01-07T15:00:10Z
source:         ARIN
rpki-ov-state:  valid

route:          104.223.44.0/24
origin:         AS20068
descr:          100 Consilium Place
                Suite 200
                Scarborough ON M1H 3E3
                Canada
admin-c:        ROBER543-ARIN
tech-c:         NETWO7575-ARIN
mnt-by:         MNT-HH-63
created:        2025-05-05T08:21:03Z
last-modified:  2025-05-05T08:21:03Z
source:         ARIN
rpki-ov-state:  valid

route:          104.223.44.0/24
origin:         AS20068
descr:          HAWKHOST INC
mnt-by:         MAINT-AS8100
changed:        andrew.moore@quadranet.com 20220803  #19:47:45Z
source:         RADB
last-modified:  2025-03-28T06:00:05Z
rpki-ov-state:  valid

route:          108.165.135.0/24
origin:         AS20068
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-03-22T22:54:48Z
rpki-ov-state:  valid

route:          108.165.135.0/24
origin:         AS20068
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
source:         ARIN
created:        2025-01-27T16:25:36Z
last-modified:  2025-01-27T16:25:36Z
rpki-ov-state:  valid

route:          140.99.244.0/23
origin:         AS20068
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:44:16Z
last-modified:  2025-01-07T15:44:16Z
source:         ARIN
rpki-ov-state:  valid

route:          140.99.244.0/23
origin:         AS20068
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230601
source:         radb
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  valid

route:          141.193.23.0/24
origin:         AS20068
descr:          100 Consilium Place
                Suite 200
                Scarborough ON M1H 3E3
                Canada
admin-c:        ROBER543-ARIN
tech-c:         NETWO7575-ARIN
mnt-by:         MNT-HH-63
created:        2024-09-19T16:54:56Z
last-modified:  2024-09-19T16:54:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.94.253.0/24
origin:         AS20068
descr:          HAWKHOST INC
mnt-by:         MAINT-AS8100
changed:        andrew.moore@quadranet.com 20220803  #19:48:02Z
source:         RADB
last-modified:  2025-03-28T06:00:07Z
rpki-ov-state:  valid

route:          172.96.184.0/21
descr:          Proxy registration for Hawk Host
origin:         AS20068
mnt-by:         MAINT-AS8100
changed:        kate@quadranet.com 20170511  #18:55:44Z
source:         RADB
last-modified:  2025-03-28T06:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.189.0/24
origin:         AS20068
descr:          100 Consilium Place
                Suite 200
                Scarborough ON M1H 3E3
                Canada
admin-c:        ROBER543-ARIN
tech-c:         NETWO7575-ARIN
mnt-by:         MNT-HH-63
created:        2022-02-03T21:26:50Z
last-modified:  2024-09-09T15:43:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.252.96.0/20
descr:          Proxy registration for Hawk Host
origin:         AS20068
mnt-by:         MAINT-AS8100
changed:        kate@quadranet.com 20170511  #18:56:02Z
source:         RADB
last-modified:  2025-03-28T06:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.252.98.0/23
origin:         AS20068
