
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18656
ASName:         TELESIGN01
ASHandle:       AS18656
RegDate:        2010-07-28
Updated:        2023-10-27    
Ref:            https://rdap.arin.net/registry/autnum/18656


OrgName:        Telesign Corp.
OrgId:          TELES-25
Address:        13274 Fiji Way, #600
City:           Marina Del Rey
StateProv:      CA
PostalCode:     90292
Country:        US
RegDate:        2010-02-16
Updated:        2024-03-08
Ref:            https://rdap.arin.net/registry/entity/TELES-25


OrgAbuseHandle: NOC11345-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-310-740-9700 
OrgAbuseEmail:  it.operations@telesign.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC11345-ARIN

OrgNOCHandle: NOC11345-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-310-740-9700 
OrgNOCEmail:  it.operations@telesign.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11345-ARIN

OrgTechHandle: NOC11345-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-310-740-9700 
OrgTechEmail:  it.operations@telesign.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11345-ARIN

RNOCHandle: NOC11345-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-310-740-9700 
RNOCEmail:  it.operations@telesign.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC11345-ARIN

RNOCHandle: JAKST-ARIN
RNOCName:   Jakstas, Deivis 
RNOCPhone:  +37061520325 
RNOCEmail:  deivis@telesign.com
RNOCRef:    https://rdap.arin.net/registry/entity/JAKST-ARIN

RTechHandle: JAKST-ARIN
RTechName:   Jakstas, Deivis 
RTechPhone:  +37061520325 
RTechEmail:  deivis@telesign.com
RTechRef:    https://rdap.arin.net/registry/entity/JAKST-ARIN

RAbuseHandle: NOC11345-ARIN
RAbuseName:   Network Operations Center
RAbusePhone:  +1-310-740-9700 
RAbuseEmail:  it.operations@telesign.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NOC11345-ARIN

RTechHandle: NOC11345-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-310-740-9700 
RTechEmail:  it.operations@telesign.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC11345-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
