
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10963
ASName:         PROTERRA-SC
ASHandle:       AS10963
RegDate:        2018-04-04
Updated:        2018-04-04    
Ref:            https://rdap.arin.net/registry/autnum/10963


OrgName:        PROTERRA, Inc.
OrgId:          PROTE-76
Address:        1815 ROLLINS RD ROOM 1
City:           Burlingame
StateProv:      CA
PostalCode:     94011
Country:        US
RegDate:        2016-07-01
Updated:        2019-05-02
Ref:            https://rdap.arin.net/registry/entity/PROTE-76


OrgAbuseHandle: PROTE2-ARIN
OrgAbuseName:   ProterraDomains
OrgAbusePhone:  +1-864-438-0000 
OrgAbuseEmail:  domains@proterra.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PROTE2-ARIN

OrgTechHandle: PROTE2-ARIN
OrgTechName:   ProterraDomains
OrgTechPhone:  +1-864-438-0000 
OrgTechEmail:  domains@proterra.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PROTE2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.79.96.0/19
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.79.96.0/20
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.79.112.0/20
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.79.112.0/21
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
