% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2841'

% Abuse contact for 'AS2841' is 'abuse@chalmers.se'

aut-num:        AS2841
as-name:        CHALMERS
org:            ORG-CUoT1-RIPE
import:         from AS1653
                action pref=100;
                accept ANY
export:         to AS1653
                announce AS2841
default:        to AS1653
                action pref=100;
                networks ANY
admin-c:        CTH2-RIPE
tech-c:         CTH2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CHALMERS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:14:02Z
source:         RIPE
sponsoring-org: ORG-SA58-RIPE

organisation:   ORG-CUoT1-RIPE
org-name:       Chalmers University of Technology
country:        SE
org-type:       OTHER
address:        Chalmersplatsen 4
address:        Gothenburg
address:        SE-412 96
address:        SE
mnt-ref:        CHALMERS-MNT
mnt-ref:        SUNET-MNT
mnt-by:         CHALMERS-MNT
abuse-c:        CTH2-RIPE
created:        2004-11-03T16:02:03Z
last-modified:  2022-12-01T17:09:56Z
source:         RIPE # Filtered

role:           CHALMERS NIC
address:        Chalmers University of Technology
address:        IT Office, IT Infrastructure
address:        SE-412 96 Goteborg
address:        SWEDEN
phone:          +46 31 772 66 00
abuse-mailbox:  abuse@chalmers.se
admin-c:        PA1009-RIPE
tech-c:         PA1009-RIPE
tech-c:         KR427-RIPE
tech-c:         PO2901-RIPE
tech-c:         TW4830-RIPE
tech-c:         PF9131-RIPE
tech-c:         MB56999-RIPE
nic-hdl:        CTH2-RIPE
mnt-by:         CHALMERS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-12-09T14:47:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          129.16.0.0/16
descr:          CTH-NET
origin:         AS2841
mnt-by:         AS2841-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.5.50.0/24
descr:          CTH-CS-NET
origin:         AS2841
mnt-by:         AS2841-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.36.111.0/24
descr:          CTH-CKOIA-3
origin:         AS2841
mnt-by:         AS2841-MNT
created:        2004-10-29T06:53:35Z
last-modified:  2004-10-29T06:53:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.36.185.0/24
descr:          CTH-CKOIA-2
origin:         AS2841
mnt-by:         AS2841-MNT
created:        2004-10-29T07:05:08Z
last-modified:  2004-10-29T07:05:08Z
source:         RIPE
