% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17668'

% Abuse contact for 'AS17668' is 'hostmaster@tpgtelecom.com.au'

aut-num:        AS17668
as-name:        SPTEL-AP
descr:          Soul Pattinson Telecommunications Pty Ltd
descr:          SPTEL Internet Exchange
descr:          Newcastle, NSW, Australia
country:        AU
import:         from AS7473 action pref=100; accept ANY
import:         from AS703 action pref=10; accept ANY
export:         to AS7473 announce AS17668 AND NOT AS703
export:         to AS703 announce AS17688 AND NOT AS7473
default:        to AS703 action pref=10; networks ANY
org:            ORG-TIPL2-AP
admin-c:        TH178-AP
tech-c:         TH178-AP
abuse-c:        AT937-AP
notify:         hostmaster@sptel.com.au
mnt-lower:      MAINT-AU-TPGCOM
mnt-routes:     MAINT-AU-TPGCOM
mnt-by:         APNIC-HM
mnt-irt:        IRT-TPGCOM-AU
last-modified:  2020-11-04T13:06:43Z
source:         APNIC

irt:            IRT-TPGCOM-AU
address:        TPG Internet Pty Ltd.
address:        65 Waterloo Road
address:        North Ryde NSW 2113
e-mail:         hostmaster@tpgtelecom.com.au
abuse-mailbox:  hostmaster@tpgtelecom.com.au
admin-c:        TH178-AP
tech-c:         TH178-AP
auth:           # Filtered
remarks:        hostmaster@tpgtelecom.com.au was validated on 2025-06-18
mnt-by:         MAINT-AU-TPGCOM
last-modified:  2025-06-18T23:20:57Z
source:         APNIC

organisation:   ORG-TIPL2-AP
org-name:       TPG Internet Pty Ltd
org-type:       LIR
country:        AU
address:        65 Waterloo Road
phone:          +61-2-9850-0800
fax-no:         +61-2-9850-0813
e-mail:         ip@tpgtelecom.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:46Z
source:         APNIC

role:           ABUSE TPGCOMAU
country:        ZZ
address:        TPG Internet Pty Ltd.
address:        65 Waterloo Road
address:        North Ryde NSW 2113
phone:          +000000000
e-mail:         hostmaster@tpgtelecom.com.au
admin-c:        TH178-AP
tech-c:         TH178-AP
nic-hdl:        AT937-AP
remarks:        Generated from irt object IRT-TPGCOM-AU
remarks:        hostmaster@tpgtelecom.com.au was validated on 2025-06-18
abuse-mailbox:  hostmaster@tpgtelecom.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-18T23:21:23Z
source:         APNIC

role:           TPG Hostmaster
address:        TPG Telecom Limited
address:        65 Waterloo Road
address:        North Ryde NSW 2113
country:        AU
phone:          +61 2 9850 0800
fax-no:         +61 2 9850 0817
e-mail:         hostmaster@tpgtelecom.com.au
remarks:        -+-+-+-+-+-+-+-+-+-+-+-++-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
remarks:        Send all spam and abuse reports to abuse@tpg.com.au or
remarks:        via our web interface at the link provided below:
remarks:        http://www.tpg.com.au/about/enquiry.php?type=Report%20Spamming
remarks:        .
remarks:        Please include detailed information such as full message
remarks:        headers and times in UTC
remarks:        --
remarks:        Send all network related issues such as routing to
remarks:        ipnoc@tpgtelecom.com.au
remarks:        -+-+-+-+-+-+-+-+-+-+-+-++-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
remarks:        Australian Internet Service Provider (ISP)
remarks:        http://www.tpg.com.au
admin-c:        TPG3-AP
tech-c:         TPG2-AP
tech-c:         TA56-AP
nic-hdl:        TH178-AP
notify:         hostmaster@tpgtelecom.com.au
mnt-by:         MAINT-AU-TPGCOM
last-modified:  2024-12-23T03:41:13Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          125.254.28.0/23
descr:          Proxy-registered route object
origin:         AS17668
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.254.32.0/24
descr:          (7326)
origin:         AS17668
remarks:        Do not use the notify or changed attribute to report incidents.
