
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11809
ASName:         NET-ERAU-PRC
ASHandle:       AS11809
RegDate:        1998-12-29
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11809


OrgName:        Embry-Riddle University
OrgId:          EMBRYR
Address:        3200 Willow Creek Road
City:           Prescott
StateProv:      AZ
PostalCode:     86301
Country:        US
RegDate:        1998-12-29
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/EMBRYR


OrgAbuseHandle: AN3-ORG-ARIN
OrgAbuseName:   Administrator, Network
OrgAbusePhone:  +1-520-708-6926 
OrgAbuseEmail:  prnetadm@erau.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AN3-ORG-ARIN

OrgTechHandle: AN3-ORG-ARIN
OrgTechName:   Administrator, Network
OrgTechPhone:  +1-520-708-6926 
OrgTechEmail:  prnetadm@erau.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/AN3-ORG-ARIN

RTechHandle: AN3-ORG-ARIN
RTechName:   Administrator, Network
RTechPhone:  +1-520-708-6926 
RTechEmail:  prnetadm@erau.edu
RTechRef:    https://rdap.arin.net/registry/entity/AN3-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          155.31.0.0/16
descr:          Florida LambdaRail Member Prefix
origin:         AS11809
remarks:        This object was registered on behalf of the owner.
remarks:        Please contact the origin for any issues with this prefix.
mnt-by:         MAINT-AS11096
notify:         noc@flrnet.org
changed:        flrbot@flrnet.org 20180308  #22:06:00Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.101.135.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11809
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.60.3.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11809
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.104.253.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11809
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.75.207.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11809
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.207.155.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11809
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


