
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4931
ASName:         INTERSRV2
ASHandle:       AS4931
RegDate:        1995-05-08
Updated:        1995-05-08    
Ref:            https://rdap.arin.net/registry/autnum/4931


OrgName:        Internet Services of Central Florida
OrgId:          ISCF
Address:        861 W. Morse blvd
City:           Winter Park
StateProv:      FL
PostalCode:     32789
Country:        US
RegDate:        1995-05-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ISCF


OrgTechHandle: RY31-ARIN
OrgTechName:   Young, Randy 
OrgTechPhone:  +1-407-644-9901 
OrgTechEmail:  randy@intersrv.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RY31-ARIN

OrgAbuseHandle: RY31-ARIN
OrgAbuseName:   Young, Randy 
OrgAbusePhone:  +1-407-644-9901 
OrgAbuseEmail:  randy@intersrv.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RY31-ARIN

RTechHandle: RY31-ARIN
RTechName:   Young, Randy 
RTechPhone:  +1-407-644-9901 
RTechEmail:  randy@intersrv.com
RTechRef:    https://rdap.arin.net/registry/entity/RY31-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


