% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17651'

% Abuse contact for 'AS17651' is 'james_cheng@chief.com.tw'

aut-num:        AS17651
as-name:        ABOVENET-AS-AP-2
descr:          AboveNet Communications Taiwan
descr:          1F, No.250, YuangGuang, St. Taipei
descr:          114 Taiwan
country:        TW
import:         from AS3462 action pref=100; accept ANY
import:         from AS17048 action pref=200; accept AS17408
export:         to AS3462 announce ANY
export:         to AS17408 announce ANY
org:            ORG-ACTC1-AP
admin-c:        FC159-AP
tech-c:         BY199-AP
tech-c:         CG195-AP
tech-c:         ML921-AP
abuse-c:        AA2073-AP
notify:         mark_lin@chief.com.tw
mnt-lower:      MAINT-TW-ABOVENET
mnt-routes:     MAINT-TW-ABOVENET
mnt-by:         APNIC-HM
mnt-irt:        IRT-ABOVENET-TW
last-modified:  2020-10-27T23:45:43Z
source:         APNIC

irt:            IRT-ABOVENET-TW
address:        Chief Telecom Inc.
address:        2F, No.68, Ruiguang Street,
address:        Neihu District, Taipei 11491,
address:        Taiwan, R.O.C.
e-mail:         barry_yeh@chief.com.tw
abuse-mailbox:  james_cheng@chief.com.tw
admin-c:        FC159-AP
tech-c:         CG195-AP
tech-c:         BY199-AP
tech-c:         FL753-AP
tech-c:         GK357-AP
auth:           # Filtered
remarks:        james_cheng@chief.com.tw was validated on 2025-07-09
remarks:        barry_yeh@chief.com.tw was validated on 2025-08-26
notify:         barry_yeh@chief.com.tw
notify:         james_cheng@chief.com.tw
mnt-by:         MAINT-TW-CHIEF
last-modified:  2025-08-27T07:04:36Z
source:         APNIC

organisation:   ORG-ACTC1-AP
org-name:       AboveNet Communications Taiwan Co., Ltd
org-type:       LIR
country:        TW
address:        2F, No.68, Ruiguang Street,
address:        NeiHu District,
phone:          +886-2-26576688
fax-no:         +886-2-27920170
e-mail:         apnic_admin@chief.com.tw
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:49Z
source:         APNIC

role:           ABUSE ABOVENETTW
country:        ZZ
address:        Chief Telecom Inc.
address:        2F, No.68, Ruiguang Street,
address:        Neihu District, Taipei 11491,
address:        Taiwan, R.O.C.
phone:          +000000000
e-mail:         barry_yeh@chief.com.tw
admin-c:        FC159-AP
tech-c:         CG195-AP
tech-c:         BY199-AP
tech-c:         FL753-AP
tech-c:         GK357-AP
nic-hdl:        AA2073-AP
remarks:        Generated from irt object IRT-ABOVENET-TW
remarks:        james_cheng@chief.com.tw was validated on 2025-07-09
remarks:        barry_yeh@chief.com.tw was validated on 2025-08-26
abuse-mailbox:  james_cheng@chief.com.tw
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-26T07:22:49Z
source:         APNIC

person:         Barry Yeh
address:        Chief Telecom Inc.
address:        No.250, Yang Guang Street,
address:        Neihu District, Taipei 114,
address:        Taiwan, R.O.C.
country:        TW
phone:          +886-2-2657-6688
fax-no:         +886-2-2657-6460
e-mail:         barry_yeh@chief.com.tw
nic-hdl:        BY199-AP
mnt-by:         MAINT-TW-CHIEF
abuse-mailbox:  service@chief.com.tw
last-modified:  2012-03-12T02:55:19Z
source:         APNIC

person:         Chief Group
address:        Chief Telecom Inc.
address:        No.250, Yuang Guang Street,
address:        Neihu District, Taipei 114,
address:        Taiwan, R.O.C.
country:        TW
phone:          +886-2-2657-6688
fax-no:         +886-2-2657-6460
nic-hdl:        CG195-AP
e-mail:         felix_chou@chief.com.tw
e-mail:         mark_lin@chief.com.tw
e-mail:         apnic_admin@chief.com.tw
mnt-by:         MAINT-TW-CHIEF
last-modified:  2012-03-12T02:12:44Z
source:         APNIC

person:         Felix Chou
address:        Chief Telecom Inc.
address:        No.250, Yang Guang Street,
address:        Neihu District, Taipei 114,
address:        Taiwan, R.O.C.
country:        TW
phone:          +886-2-2657-6688
fax-no:         +886-2-2657-6460
e-mail:         felix_chou@chief.com.tw
nic-hdl:        FC159-AP
mnt-by:         MAINT-TW-CHIEF
abuse-mailbox:  service@chief.com.tw
last-modified:  2012-03-12T02:56:31Z
source:         APNIC

person:         Mark Lin
address:        Chief Telecom Inc.
address:        No.250, Yang Guang Street,
address:        Neihu District, Taipei 114,
address:        Taiwan, R.O.C.
country:        TW
phone:          +886-2-2657-6688
fax-no:         +886-2-2657-6460
e-mail:         mark_lin@chief.com.tw
nic-hdl:        ML921-AP
