% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17907'

% Abuse contact for 'AS17907' is 'abuse@superloop.com'

aut-num:        AS17907
as-name:        CINENET-AS2-AP
descr:          Cinenet Systems Pty Ltd
descr:          Level 1
descr:          180 Pulteney St
country:        AU
import:         from AS17498 accept ANY
export:         to AS17498 announce AS133123
org:            ORG-SPL2-AP
admin-c:        SAPL7-AP
tech-c:         SAPL7-AP
abuse-c:        AS2576-AP
mnt-lower:      MAINT-SUPERLOOP-AU
mnt-routes:     MAINT-SUPERLOOP-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-SUPERLOOP-AU
last-modified:  2021-11-05T01:34:08Z
source:         APNIC

irt:            IRT-SUPERLOOP-AU
address:        L1, 545 Queen St, Brisbane, AU
phone:          +61 739052400
e-mail:         noc@superloop.com
abuse-mailbox:  abuse@superloop.com
admin-c:        SAPL7-AP
tech-c:         SAPL7-AP
auth:           # Filtered
remarks:        abuse@superloop.com was validated on 2025-05-07
remarks:        noc@superloop.com was validated on 2025-05-11
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2025-05-11T20:52:43Z
source:         APNIC

organisation:   ORG-SPL2-AP
org-name:       SUPERLOOP (AUSTRALIA) PTY LTD
org-type:       LIR
country:        AU
address:        L1, 545 Queen St
phone:          +61-7-3905-2400
e-mail:         goc@superloop.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:03Z
source:         APNIC

role:           ABUSE SUPERLOOPAU
country:        ZZ
address:        L1, 545 Queen St, Brisbane, AU
phone:          +61 739052400
e-mail:         noc@superloop.com
admin-c:        SAPL7-AP
tech-c:         SAPL7-AP
nic-hdl:        AS2576-AP
remarks:        Generated from irt object IRT-SUPERLOOP-AU
remarks:        abuse@superloop.com was validated on 2025-05-07
remarks:        noc@superloop.com was validated on 2025-05-11
abuse-mailbox:  abuse@superloop.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-11T20:53:23Z
source:         APNIC

role:           SUPERLOOP AUSTRALIA PTY LTD administrator
address:        Level 1, 545 Queen St, Brisbane, Queensland, 4000
country:        AU
phone:          +61-7-3171-3700
e-mail:         goc@superloop.com
admin-c:        SAPL7-AP
tech-c:         SAPL7-AP
nic-hdl:        SAPL7-AP
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2020-02-05T04:55:30Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.28.160.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17907
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150511
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  valid

route:          103.83.125.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17907
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170207
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.87.208.0/22
descr:          Proxy route object registered by AS2764
origin:         AS17907
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170323
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.54.184.0/22
descr:          Proxy route object registered by AS2764
origin:         AS17907
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160725
source:         RADB
