% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8376'

% Abuse contact for 'AS8376' is 'abuse@go.com.jo'

aut-num:        AS8376
as-name:        UNSPECIFIED
org:            ORG-JDCC1-RIPE
remarks:        Jordan Telecom Group (Orange)
remarks:        Amman
import:         from AS1239
                action pref=10;
                accept ANY
import:         from AS6453
                action pref=10;
                accept ANY
export:         to AS1239
                announce AS8376
export:         to AS6453
                announce AS8376
default:        to AS1239
                action pref=10;
                networks ANY
admin-c:        NI146-RIPE
tech-c:         NI146-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GO-JOR
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:13:29Z
source:         RIPE

organisation:   ORG-JDCC1-RIPE
org-name:       Jordan Data Communications Company LLC
country:        JO
org-type:       LIR
address:        Abdali, The Boulevard
                Black Iris Street   Central 1&2
address:        P.O. Box 1689
address:        Amman - 11118
address:        JORDAN
phone:          +962 6 5805205
fax-no:         +962 6 5850100
abuse-c:        AR15956-RIPE
admin-c:        NI146-RIPE
mnt-ref:        GO-JOR
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GO-JOR
created:        2004-04-17T11:35:47Z
last-modified:  2021-05-27T12:46:44Z
source:         RIPE # Filtered

person:         Orange Admin
address:        Orange - Jordan
phone:          +962 6 5805205
fax-no:         +962 6 5850102
mnt-by:         GO-JOR
nic-hdl:        NI146-RIPE
created:        2004-08-28T10:12:34Z
last-modified:  2018-06-21T08:16:17Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          37.202.64.0/18
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-12-26T13:33:26Z
last-modified:  2021-12-26T13:33:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.202.64.0/19
descr:          Jordan Telecom Group ( Orange)
origin:         AS8376
mnt-by:         GO-JOR
created:        2013-10-24T13:58:47Z
last-modified:  2013-10-24T13:58:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.202.64.0/22
origin:         AS8376
mnt-by:         GO-JOR
created:        2019-09-11T09:27:27Z
last-modified:  2019-09-11T09:27:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.202.64.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-07-18T15:39:41Z
last-modified:  2021-07-18T15:39:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.202.65.0/24
