
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10350
ASName:         NETSCHOOLS
ASHandle:       AS10350
RegDate:        1997-07-07
Updated:        1997-07-07    
Ref:            https://rdap.arin.net/registry/autnum/10350


OrgName:        NETSchools Corporation
OrgId:          NETSCH-6
Address:        2003 Landings Drive
City:           Mountain View
StateProv:      CA
PostalCode:     94043
Country:        US
RegDate:        1997-07-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NETSCH-6


OrgAbuseHandle: NN424-ARIN
OrgAbuseName:   NETSchools NOC
OrgAbusePhone:  +1-408-919-7300 
OrgAbuseEmail:  noc@netschools.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NN424-ARIN

OrgTechHandle: NN424-ARIN
OrgTechName:   NETSchools NOC
OrgTechPhone:  +1-408-919-7300 
OrgTechEmail:  noc@netschools.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NN424-ARIN

RTechHandle: NN424-ARIN
RTechName:   NETSchools NOC
RTechPhone:  +1-408-919-7300 
RTechEmail:  noc@netschools.net
RTechRef:    https://rdap.arin.net/registry/entity/NN424-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


