
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2152
ASName:         CENIC-2152
ASHandle:       AS2152
RegDate:        2024-07-08
Updated:        2024-07-08    
Ref:            https://rdap.arin.net/registry/autnum/2152


OrgName:        CENIC
OrgId:          CENIC
Address:        5757 Plaza Drive, Suite 205
City:           Cypress
StateProv:      CA
PostalCode:     90630-5029
Country:        US
RegDate:        1998-08-18
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CENIC


OrgAbuseHandle: ABUSE711-ARIN
OrgAbuseName:   CENIC Abuse
OrgAbusePhone:  +1-714-220-3494 
OrgAbuseEmail:  abuse@cenic.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE711-ARIN

OrgTechHandle: OPERA63-ARIN
OrgTechName:   Admin Domain
OrgTechPhone:  +1-714-220-3494 
OrgTechEmail:  core-ext@lists.cenic.org
OrgTechRef:    https://rdap.arin.net/registry/entity/OPERA63-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.193.200.0/24
origin:         AS2152
descr:          Travis Unified School District
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
notify:         zmoore@solanocoe.net
mnt-by:         MAINT-AS25664
changed:        zmoore@solanocoe.net 20240523 # 2124Z
source:         RADB
last-modified:  2024-05-23T21:24:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.193.200.0/24
origin:         AS2152
descr:          Travis Unified School District
tech-c:         MOORE1848-ARIN
admin-c:        BACIN-ARIN
mnt-by:         MNT-SCOE-7
source:         ARIN
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
created:        2023-02-15T23:40:21Z
last-modified:  2024-11-08T17:58:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.32.0/21
origin:         AS2152
descr:          Solano County Office of Education
tech-c:         MOORE1848-ARIN
admin-c:        BACIN-ARIN
mnt-by:         MNT-SCOE-7
source:         ARIN
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
created:        2023-02-15T23:12:32Z
last-modified:  2024-11-08T18:10:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.32.0/21
origin:         AS2152
descr:          Solano County Office of Education
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
notify:         zmoore@solanocoe.net
mnt-by:         MAINT-AS25664
changed:        zmoore@solanocoe.net 20240523 # 2125Z
source:         RADB
last-modified:  2024-05-23T21:25:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.32.0/24
origin:         AS2152
descr:          Solano County Office of Education
notify:         zmoore@solanocoe.net
mnt-by:         MAINT-AS25664
source:         radb
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
changed:        zmoore@solanocoe.net 20241108 # 19:33 GMT
last-modified:  2024-11-08T19:33:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.32.0/24
origin:         AS2152
descr:          Solano County Office of Education
tech-c:         MOORE1848-ARIN
admin-c:        BACIN-ARIN
mnt-by:         MNT-SCOE-7
source:         ARIN
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
created:        2023-02-15T23:12:33Z
last-modified:  2024-11-08T17:59:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.33.0/24
origin:         AS2152
descr:          Solano County Office of Education
notify:         zmoore@solanocoe.net
mnt-by:         MAINT-AS25664
source:         radb
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
changed:        zmoore@solanocoe.net 20241108 # 19:33 GMT
last-modified:  2024-11-08T19:33:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.33.0/24
origin:         AS2152
descr:          Solano County Office of Education
tech-c:         MOORE1848-ARIN
admin-c:        BACIN-ARIN
mnt-by:         MNT-SCOE-7
source:         ARIN
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
created:        2023-02-15T23:12:33Z
last-modified:  2024-11-08T18:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.34.0/24
origin:         AS2152
descr:          Solano County Office of Education
tech-c:         MOORE1848-ARIN
admin-c:        BACIN-ARIN
mnt-by:         MNT-SCOE-7
source:         ARIN
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
created:        2023-02-15T23:12:33Z
last-modified:  2024-11-08T18:00:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.34.0/24
origin:         AS2152
descr:          Solano County Office of Education
notify:         zmoore@solanocoe.net
mnt-by:         MAINT-AS25664
source:         radb
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
changed:        zmoore@solanocoe.net 20241108 # 19:33 GMT
last-modified:  2024-11-08T19:33:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.35.0/24
origin:         AS2152
descr:          Solano County Office of Education
notify:         zmoore@solanocoe.net
mnt-by:         MAINT-AS25664
source:         radb
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
changed:        zmoore@solanocoe.net 20241108 # 19:33 GMT
last-modified:  2024-11-08T19:33:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.35.0/24
origin:         AS2152
descr:          Solano County Office of Education
tech-c:         MOORE1848-ARIN
admin-c:        BACIN-ARIN
mnt-by:         MNT-SCOE-7
source:         ARIN
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
created:        2023-02-15T23:12:33Z
last-modified:  2024-11-08T18:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.36.0/24
origin:         AS2152
descr:          Solano County Office of Education
notify:         zmoore@solanocoe.net
mnt-by:         MAINT-AS25664
source:         radb
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
changed:        zmoore@solanocoe.net 20241108 # 19:33 GMT
last-modified:  2024-11-08T19:33:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.36.0/24
origin:         AS2152
descr:          Solano County Office of Education
tech-c:         MOORE1848-ARIN
admin-c:        BACIN-ARIN
mnt-by:         MNT-SCOE-7
source:         ARIN
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
created:        2023-02-15T23:12:34Z
last-modified:  2024-11-08T18:00:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.37.0/24
origin:         AS2152
descr:          Solano County Office of Education
tech-c:         MOORE1848-ARIN
admin-c:        BACIN-ARIN
mnt-by:         MNT-SCOE-7
source:         ARIN
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
created:        2023-02-15T23:12:34Z
last-modified:  2024-11-08T18:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.37.0/24
origin:         AS2152
descr:          Solano County Office of Education
notify:         zmoore@solanocoe.net
mnt-by:         MAINT-AS25664
source:         radb
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
changed:        zmoore@solanocoe.net 20241108 # 19:34 GMT
last-modified:  2024-11-08T19:34:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.38.0/24
origin:         AS2152
descr:          Solano County Office of Education
notify:         zmoore@solanocoe.net
mnt-by:         MAINT-AS25664
source:         radb
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
changed:        zmoore@solanocoe.net 20241108 # 19:34 GMT
last-modified:  2024-11-08T19:34:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.38.0/24
origin:         AS2152
descr:          Solano County Office of Education
tech-c:         MOORE1848-ARIN
