
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1380
ASName:         MCVEAN
ASHandle:       AS1380
RegDate:        2009-07-27
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/1380


OrgName:        McVEAN Trading & Investments, LLC
OrgId:          MCVEA-1
Address:        850 Ridgelake Blvd STE 1
City:           Memphis
StateProv:      TN
PostalCode:     38120
Country:        US
RegDate:        2009-07-21
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MCVEA-1


OrgTechHandle: BA480-ARIN
OrgTechName:   Acree, Brad 
OrgTechPhone:  +1-901-761-8440 
OrgTechEmail:  brad@mcvean.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BA480-ARIN

OrgAbuseHandle: BA480-ARIN
OrgAbuseName:   Acree, Brad 
OrgAbusePhone:  +1-901-761-8440 
OrgAbuseEmail:  brad@mcvean.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BA480-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


