% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8612'

% Abuse contact for 'AS8612' is 'abuse@tiscali.it'

aut-num:        AS8612
as-name:        TISCALI-IT
remarks:        Internet Service Provider
remarks:        Cagliari - Italy
import:         from AS3257 accept ANY
export:         to AS3257 announce AS-TISCALI
import:         from AS31263 accept AS31263 AND NOT {0.0.0.0/0}
import:         from AS42515 accept AS42515 AND NOT {0.0.0.0/0}
import:         from AS9137 accept AS9137 AND NOT {0.0.0.0/0}
import:         from AS39887 accept AS39887 AND NOT {0.0.0.0/0}
import:         from AS41986 accept AS41986 AND NOT {0.0.0.0/0}
import:         from AS43364 accept AS43364 AND NOT {0.0.0.0/0}
import:         from AS44942 accept AS44942 AND NOT {0.0.0.0/0}
import:         from AS20487 accept AS20487 AND NOT {0.0.0.0/0}
import:         from AS12835 accept AS12835 AND NOT {0.0.0.0/0}
import:         from AS198320 accept AS198320 AND NOT {0.0.0.0/0}
import:         from AS31617 accept AS31617 AND NOT {0.0.0.0/0}
import:         from AS204404 accept AS204404 AND NOT {0.0.0.0/0}
import:         from AS201093 accept AS201093 AND NOT {0.0.0.0/0}
import:         from AS49709 accept AS49709 AND NOT {0.0.0.0/0}
import:         from AS57142 accept AS57142 AND NOT {0.0.0.0/0}
export:         to AS31263 announce AS-TISCALI
export:         to AS42515 announce AS-TISCALI
export:         to AS9137 announce AS-TISCALI
export:         to AS39887 announce AS-TISCALI
export:         to AS41986 announce AS-TISCALI
export:         to AS43364 announce AS-TISCALI
export:         to AS44942 announce AS-TISCALI
export:         to AS3228 announce AS-TISCALI
export:         to AS20487 announce AS-TISCALI
export:         to AS12835 announce AS-TISCALI
export:         to AS198320 announce ANY
export:         to AS31617 announce AS-TISCALI
export:         to AS204402 announce ANY
export:         to AS201093 announce ANY
export:         to AS49709 announce ANY
export:         to AS204404 announce ANY
org:            ORG-TS11-RIPE
admin-c:        TI335-RIPE
tech-c:         TI335-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8612-MNT
remarks:        ---------------------------------------------------------------
remarks:        Send trouble queries or problems to noc@it.tiscali.com
remarks:        ---------------------------------------------------------------
remarks:        SPAM and/or abuse compliant must mailed to abuse@it.tiscali.com
remarks:        ---------------------------------------------------------------
remarks:        For more information see http://www.tiscali.it/
remarks:        ---------------------------------------------------------------
created:        2001-12-20T17:38:31Z
last-modified:  2025-05-27T10:45:03Z
source:         RIPE # Filtered

organisation:   ORG-TS11-RIPE
org-name:       Tiscali Italia S.P.A.
country:        IT
org-type:       LIR
address:        SS. 195 Km. 2,300
address:        09122
address:        Cagliari
address:        ITALY
phone:          +39 070 46011
fax-no:         +39 070 4609115
admin-c:        PC2538-RIPE
admin-c:        MS54204-RIPE
mnt-ref:        AS8612-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8612-MNT
abuse-c:        TAT24-RIPE
created:        2004-04-17T11:34:41Z
last-modified:  2022-04-11T07:11:49Z
source:         RIPE # Filtered

role:           Tiscali IT
address:        Tiscali Italia S.p.A.
address:        SS 195 Km 2.300
address:        localita Sa Illetta
address:        09122 - Cagliari
address:        Italy
phone:          +39 070 46011
fax-no:         +39 070 4609115
remarks:        --------------------------------------------------------
remarks:
remarks:        Regarding spam and/or abuse complaints please report to:
remarks:        abuse@tiscali.it
remarks:
