
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19475
ASName:         VIGILANT-FUTURES
ASHandle:       AS19475
RegDate:        2009-06-22
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19475


OrgName:        Vigilant Futures
OrgId:          CANAD-37
Address:        800 Rene-Levesque Suite #1400
City:           Montreal
StateProv:      QC
PostalCode:     H3B-1X9
Country:        CA
RegDate:        2009-06-19
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CANAD-37


OrgAbuseHandle: VENNE-ARIN
OrgAbuseName:   Venne, Marc 
OrgAbusePhone:  +1-514-940-4041 
OrgAbuseEmail:  GNS@vigilantfutures.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VENNE-ARIN

OrgTechHandle: VENNE-ARIN
OrgTechName:   Venne, Marc 
OrgTechPhone:  +1-514-940-4041 
OrgTechEmail:  GNS@vigilantfutures.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VENNE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.99.96.0/22
descr:          Gobanza Inc.
origin:         AS19475
remarks:        Customer Block
notify:         noc@gobanza.net
mnt-by:         MAINT-GOBANZA
changed:        noc@gobanza.net 20070124
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.101.190.0/24
descr:          Gobanza Inc.
origin:         AS19475
remarks:        Customer Block
notify:         noc@gobanza.net
mnt-by:         MAINT-GOBANZA
changed:        noc@gobanza.net 20061226
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


