% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21004 - AS21151'

as-block:       AS21004 - AS21151
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21115'

% Abuse contact for 'AS21115' is 'abuse@business.telecomitalia.it'

aut-num:        AS21115
as-name:        AS-NESTLE
remarks:        Milan - Italy
org:            ORG-NIS1-RIPE
import:         from AS12874 action pref=100; accept ANY
import:         from AS3269 action pref=100; accept ANY
export:         to AS12874 announce AS21115
export:         to AS3269 announce AS21115
default:        to AS12874 action pref=100; networks ANY
remarks:        the IP block owned by NESTLE is 195.226.192.0/20
remarks:        but at the moment they want to announce only 195.226.193.0/24
admin-c:        AT1650-RIPE
tech-c:         AT1650-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NESTLE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:18:15Z
source:         RIPE
sponsoring-org: ORG-IA34-RIPE

organisation:   ORG-NIs1-RIPE
org-name:       Nestle' Italiana s.p.a
country:        IT
org-type:       OTHER
address:        Nestle' Italiana s.p.a. Viale Richard 5 20143 Milano Italy
phone:          +39281817378
fax-no:         +39289123435
abuse-c:        AR28760-RIPE
mnt-ref:        LIR-IT-SNEL-MNT
mnt-by:         LIR-IT-SNEL-MNT
created:        2004-04-17T11:34:08Z
last-modified:  2022-12-01T16:39:23Z
source:         RIPE # Filtered

person:         Agostino Tricella
address:        V.le Richard 5
address:        20143 Milano
phone:          +39 02 81817912
fax-no:         +39 02 89123435
nic-hdl:        AT1650-RIPE
created:        2001-10-04T14:38:20Z
last-modified:  2016-04-05T19:38:02Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          195.226.193.0/24
descr:          NESTLE Networks block
origin:         AS21115
remarks:        1nd block announced from Nestle.
mnt-by:         NESTLE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:34:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


