
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10775
ASName:         CAREERMOSAIC-00
ASHandle:       AS10775
RegDate:        1997-11-21
Updated:        1997-11-21    
Ref:            https://rdap.arin.net/registry/autnum/10775


OrgName:        Bernard Hodes Advertising, Inc.
OrgId:          BHA-14
Address:        555 Madison Avenue
City:           New York
StateProv:      NY
PostalCode:     10022
Country:        US
RegDate:        1997-11-21
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/BHA-14


OrgTechHandle: OC11-ARIN
OrgTechName:   Crowley, Owen 
OrgTechPhone:  +1-212-935-4000 
OrgTechEmail:  owen@hodes.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OC11-ARIN

OrgAbuseHandle: OC11-ARIN
OrgAbuseName:   Crowley, Owen 
OrgAbusePhone:  +1-212-935-4000 
OrgAbuseEmail:  owen@hodes.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OC11-ARIN

RTechHandle: OC11-ARIN
RTechName:   Crowley, Owen 
RTechPhone:  +1-212-935-4000 
RTechEmail:  owen@hodes.com
RTechRef:    https://rdap.arin.net/registry/entity/OC11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


