% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7598'

% Abuse contact for 'AS7598' is 'noc@forcepoint.com'

aut-num:        AS7598
as-name:        Forcepoint-Cloud-APAC-AS
descr:          Forcepoint Cloud Services - AsiaPac region
country:        AU
remarks:        Forcepoint Cloud peering details: http://as44444.peeringdb.com
org:            ORG-FCL12-AP
admin-c:        WHSA-AP
tech-c:         WHSA-AP
abuse-c:        AS2719-AP
notify:         noc@forcepoint.com
mnt-lower:      MAINT-AP-SURFCONTROL
mnt-routes:     MAINT-AP-SURFCONTROL
mnt-by:         APNIC-HM
mnt-irt:        IRT-SURFCONTROL-AP
last-modified:  2020-08-18T13:11:35Z
source:         APNIC

irt:            IRT-SURFCONTROL-AP
address:        Forcepoint
address:        420 Thames Valley Park Drive
address:        Reading
address:        Berkshire
e-mail:         noc@forcepoint.com
abuse-mailbox:  noc@forcepoint.com
admin-c:        FCLN4-AP
tech-c:         FCLN4-AP
auth:           # Filtered
remarks:        noc@forcepoint.com was validated on 2025-05-14
mnt-by:         MAINT-AP-FORCEPOINT
last-modified:  2025-05-14T20:31:39Z
source:         APNIC

organisation:   ORG-FCL12-AP
org-name:       Forcepoint Cloud Limited
org-type:       LIR
country:        GB
address:        420 Thames Valley Park
phone:          +44-118-938-8600
fax-no:         +44-118-938-8697
e-mail:         noc@forcepoint.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:14Z
source:         APNIC

role:           ABUSE SURFCONTROLAP
country:        ZZ
address:        Forcepoint
address:        420 Thames Valley Park Drive
address:        Reading
address:        Berkshire
phone:          +000000000
e-mail:         noc@forcepoint.com
admin-c:        FCLN4-AP
tech-c:         FCLN4-AP
nic-hdl:        AS2719-AP
remarks:        Generated from irt object IRT-SURFCONTROL-AP
remarks:        noc@forcepoint.com was validated on 2025-05-14
abuse-mailbox:  noc@forcepoint.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-14T20:31:59Z
source:         APNIC

role:           Websense Hosted Security - APNIC Administration
address:        Websense, Inc
address:        420 Thames Valley Park Drive
address:        Reading
address:        Berkshire
address:        RG6 1PU
country:        AU
phone:          +44 (0)20 3024 4401
e-mail:         noc@websense.com
admin-c:        PB356-AP
tech-c:         PB356-AP
nic-hdl:        WHSA-AP
mnt-by:         MAINT-AP-SURFCONTROL
last-modified:  2019-02-06T10:28:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          116.50.56.0/21
descr:          Websense-Hosted-Security-AP-network
origin:         AS7598
country:        AU
mnt-by:         MAINT-AP-SURFCONTROL
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.50.56.0/24
origin:         AS7598
descr:          Forcepoint cust-dedi-ip
admin-c:        Vinit Kumar
tech-c:         vinit kumar
mnt-by:         MAINT-AS44444
changed:        vinit.kumar@forcepoint.com 20230803  #21:12:23Z
source:         RADB
last-modified:  2023-12-07T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.50.56.0/24
descr:          Forcepoint Cloud APAC
origin:         AS7598
country:        AU
mnt-by:         MAINT-AP-SURFCONTROL
last-modified:  2016-02-03T09:13:56Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.50.57.0/24
descr:          Forcepoint Cloud Hong Kong HKGK
origin:         AS7598
mnt-by:         MAINT-AS44444
changed:        jheichman@forcepoint.com 20161007  #08:31:17Z
source:         RADB
last-modified:  2023-12-07T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.50.57.0/24
descr:          PCCW Global
origin:         AS7598
notify:         hoe-heng.tan@ap.equinix.com
notify:         yong-chuan.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        yong-chuan.tan@ap.equinix.com 20071214
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.50.57.0/24
descr:          Forcepoint Cloud Hong Kong HKGK
origin:         AS7598
country:        HK
mnt-by:         MAINT-AP-SURFCONTROL
last-modified:  2016-02-03T09:14:50Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source
