
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10324
ASName:         WAZOO-AS
ASHandle:       AS10324
RegDate:        1997-06-26
Updated:        1997-06-26    
Ref:            https://rdap.arin.net/registry/autnum/10324


OrgName:        Wazoo's Computers
OrgId:          WAZOOS
Address:        704 Panorama Blvd
City:           Alamogordo
StateProv:      NM
PostalCode:     88310
Country:        US
RegDate:        1997-06-26
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/WAZOOS


OrgTechHandle: CF140-ARIN
OrgTechName:   Fender, Chuck 
OrgTechPhone:  +1-505-434-5090 
OrgTechEmail:  chuck@wazoo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CF140-ARIN

OrgAbuseHandle: CF140-ARIN
OrgAbuseName:   Fender, Chuck 
OrgAbusePhone:  +1-505-434-5090 
OrgAbuseEmail:  chuck@wazoo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CF140-ARIN

RTechHandle: CF140-ARIN
RTechName:   Fender, Chuck 
RTechPhone:  +1-505-434-5090 
RTechEmail:  chuck@wazoo.com
RTechRef:    https://rdap.arin.net/registry/entity/CF140-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


