
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19970
ASName:         CARRIERDOMAIN-NYC
ASHandle:       AS19970
RegDate:        2008-03-17
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19970


OrgName:        R&R Managed Telecom Services
OrgId:          CARRI-21
Address:        111 Town Square Place,
Address:        Suite 601
City:           Jersey City
StateProv:      NJ
PostalCode:     07310
Country:        US
RegDate:        2008-03-12
Updated:        2013-12-18
Comment:        www.r-rtele.com
Ref:            https://rdap.arin.net/registry/entity/CARRI-21


OrgAbuseHandle: IBE10-ARIN
OrgAbuseName:   Belov, Ilya 
OrgAbusePhone:  +1-212-221-0057 
OrgAbuseEmail:  tech@r-rtele.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IBE10-ARIN

OrgTechHandle: NOC17262-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-212-221-0057 
OrgTechEmail:  tech@r-rtele.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC17262-ARIN

OrgTechHandle: IBE10-ARIN
OrgTechName:   Belov, Ilya 
OrgTechPhone:  +1-212-221-0057 
OrgTechEmail:  tech@r-rtele.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IBE10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.12.122.0/24
descr:          CarrierDomain
origin:         AS19970
mnt-by:         MAINT-AS19970
changed:        ctingire@r-rtele.com 20160122  #23:45:37Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.105.229.0/24
descr:          CarrierDomain
origin:         AS19970
mnt-by:         MAINT-AS19970
changed:        ibelov@r-rtele.com 20150914  #14:20:32Z
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.125.23.0/24
descr:          CarrierDomain
origin:         AS19970
mnt-by:         MAINT-AS19970
changed:        ctingire@r-rtele.com 20150923  #12:57:37Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.231.207.0/24
origin:         AS19970
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250607 # 11:05 GMT
source:         radb
last-modified:  2025-06-07T11:05:36Z
rpki-ov-state:  valid

route:          45.195.2.0/24
descr:          HORIZON_GATEWAY_CORPORATION_dba_1WAN
origin:         AS19970
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250529 # 11:30 GMT
source:         RADB
last-modified:  2025-05-29T11:30:17Z
rpki-ov-state:  valid

route:          61.245.10.0/24
origin:         AS19970
descr:          Infinivan Incorporated
                2/F #6 Mercedes Avenue Brgy. San Miguel
mnt-by:         MAINT-INFINIVAN-PH
last-modified:  2023-10-27T13:17:09Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.11.0/24
origin:         AS19970
descr:          Infinivan Incorporated
                2/F #6 Mercedes Avenue Brgy. San Miguel
mnt-by:         MAINT-INFINIVAN-PH
last-modified:  2023-10-27T13:10:31Z
source:         APNIC
rpki-ov-state:  valid

route:          69.46.233.0/24
descr:          CarrierDomain
origin:         AS19970
mnt-by:         MAINT-AS19970
changed:        ibelov@r-rtele.com 20150914  #14:20:32Z
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.2.128.0/24
descr:          CarrierDomain
origin:         AS19970
mnt-by:         MAINT-AS19970
changed:        ibelov@r-rtele.com 20150914  #14:20:32Z
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.13.70.0/24
descr:          CarrierDomain
origin:         AS19970
mnt-by:         MAINT-AS19970
changed:        ibelov@r-rtele.com 20150914  #14:20:32Z
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.48.198.0/24
descr:          CarrierDomain
origin:         AS19970
mnt-by:         MAINT-AS19970
changed:        ctingire@r-rtele.com 20150925  #13:07:14Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.48.201.0/24
descr:          CarrierDomain
origin:         AS19970
mnt-by:         MAINT-AS19970
changed:        ibelov@r-rtele.com 20150914  #14:20:32Z
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


