% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15411'

% Abuse contact for 'AS15411' is 'contact@usa.dupont.com'

aut-num:        AS15411
org:            ORG-DA10-RIPE
as-name:        Danisco
import:         from AS3292
                action pref=100;
                accept ANY
import:         from AS8220
                action pref=100;
                accept ANY
import:         from AS16245
                action pref=100;
                accept ANY
export:         to AS16245
                announce AS15411
export:         to AS3292
                announce AS15411
export:         to AS8220
                announce AS15411
admin-c:        CS4565-RIPE
tech-c:         CS4565-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS15411-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:14:04Z
source:         RIPE

organisation:   ORG-DA10-RIPE
org-name:       International N&H Denmark ApS
country:        DK
org-type:       LIR
address:        Langebrogade 1
address:        DK 1411
address:        Copenhagen K
address:        DENMARK
phone:          +4532662000
phone:          +918498887111
fax-no:         +4532662161
abuse-c:        AR13720-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS15411-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS15411-MNT
admin-c:        PL4834-RIPE
created:        2004-04-17T11:14:07Z
last-modified:  2024-08-23T04:29:18Z
source:         RIPE # Filtered

person:         Claus Salomonsen
address:        Danisco A/S
address:        Langebrogade 1
address:        1001 Copenhagen K
address:        Danmark
phone:          +45 32 66 20 00
fax-no:         +45 32 66 21 61
mnt-by:         as15411-mnt
nic-hdl:        CS4565-RIPE
created:        2006-07-26T10:31:35Z
last-modified:  2009-10-07T12:08:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          193.149.128.0/24
origin:         AS15411
mnt-by:         AS15411-MNT
created:        2020-08-25T15:38:56Z
last-modified:  2020-08-25T15:38:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.149.131.0/24
origin:         AS15411
mnt-by:         AS15411-MNT
created:        2020-08-25T15:39:36Z
last-modified:  2020-08-25T15:39:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.149.132.0/24
origin:         AS15411
mnt-by:         AS15411-MNT
created:        2020-08-25T15:40:20Z
last-modified:  2020-08-25T15:40:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.149.133.0/24
origin:         AS15411
mnt-by:         AS15411-MNT
created:        2020-08-25T15:41:14Z
last-modified:  2020-08-25T15:41:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
