
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19831
ASName:         STAMPIN
ASHandle:       AS19831
RegDate:        2001-02-20
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19831


OrgName:        StampinUp
OrgId:          STAMPI-2
Address:        9350 S 150 E 5th Floor
City:           Sandy
StateProv:      UT
PostalCode:     84070
Country:        US
RegDate:        2001-02-20
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/STAMPI-2


OrgTechHandle: CM952-ARIN
OrgTechName:   McKinnon, Corey 
OrgTechPhone:  +1-801-601-5486 
OrgTechEmail:  coreym@stampinup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CM952-ARIN

OrgAbuseHandle: CM952-ARIN
OrgAbuseName:   McKinnon, Corey 
OrgAbusePhone:  +1-801-601-5486 
OrgAbuseEmail:  coreym@stampinup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CM952-ARIN

RTechHandle: CM952-ARIN
RTechName:   McKinnon, Corey 
RTechPhone:  +1-801-601-5486 
RTechEmail:  coreym@stampinup.com
RTechRef:    https://rdap.arin.net/registry/entity/CM952-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.128.132.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS19831
remarks:        Proxy add for customer Stampin Up
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20150729
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


