
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3959
ASName:         ONEWORLD
ASHandle:       AS3959
RegDate:        1994-10-21
Updated:        1994-10-21    
Ref:            https://rdap.arin.net/registry/autnum/3959


OrgName:        One World Telecommunications, Inc.
OrgId:          OWT-4
Address:        415 N. Quay
City:           Kennewick
StateProv:      WA
PostalCode:     99336
Country:        US
RegDate:        1994-10-21
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/OWT-4


OrgAbuseHandle: TW93-ARIN
OrgAbuseName:   Walters, Thomas 
OrgAbusePhone:  +1-509-735-0408 
OrgAbuseEmail:  tomw@owt.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TW93-ARIN

OrgTechHandle: TW93-ARIN
OrgTechName:   Walters, Thomas 
OrgTechPhone:  +1-509-735-0408 
OrgTechEmail:  tomw@owt.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TW93-ARIN

RTechHandle: TW93-ARIN
RTechName:   Walters, Thomas 
RTechPhone:  +1-509-735-0408 
RTechEmail:  tomw@owt.com
RTechRef:    https://rdap.arin.net/registry/entity/TW93-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


