% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6782'

% Abuse contact for 'AS6782' is 'abuse@itn.nu'

aut-num:        AS6782
org:            ORG-IN7-RIPE
as-name:        BDNET
import:         from AS3301 accept ANY
import:         from AS29518 accept ANY
import:         from as57630 accept ANY
import:         from AS31568 accept AS31568
import:         from AS43645 accept AS43645
import:         from AS61006 accept AS61006
import:         from AS210901 accept AS210901
export:         to AS3301 announce AS-BDNET
export:         to AS29518 announce AS-BDNET
export:         to AS57630 announce AS-BDNET
export:         to AS61006 announce AS-BDNET
admin-c:        ITBD1-RIPE
tech-c:         ITBD1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BD-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2023-05-16T07:42:45Z
source:         RIPE

organisation:   ORG-IN7-RIPE
org-name:       InformationsTeknik i Norrbotten AB
country:        SE
org-type:       LIR
address:        Teknikvagen 3-13
address:        96150
address:        Boden
address:        SWEDEN
phone:          +4692169010
fax-no:         +4692157079
abuse-c:        ITBD1-RIPE
mnt-ref:        BD-NOC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BD-NOC
created:        2004-04-17T12:03:45Z
last-modified:  2024-08-28T08:38:23Z
source:         RIPE # Filtered
admin-c:        ITBD1-RIPE
tech-c:         ITBD1-RIPE

role:           ITBD-REGISTRY
address:        Teknikvagen 3-13, 96150 Boden
nic-hdl:        ITBD1-RIPE
mnt-by:         BD-NOC
created:        2023-02-17T00:22:05Z
last-modified:  2024-08-28T08:47:27Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@itn.nu
admin-c:        TS2995-RIPE
admin-c:        PERO4-RIPE
tech-c:         AL11371-RIPE
tech-c:         BC8139-RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          192.71.167.0/24
descr:          InformationsTeknik i Norrbotten AB
origin:         AS6782
mnt-by:         RESILANS-MNT
created:        2019-01-08T13:09:32Z
last-modified:  2019-01-08T13:09:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.71.156.0/24
descr:          Arjeplog Kommun
origin:         AS6782
mnt-by:         RESILANS-MNT
created:        2021-05-12T10:32:36Z
last-modified:  2021-05-12T10:32:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.71.158.0/24
descr:          Arjeplog Kommun
origin:         AS6782
mnt-by:         RESILANS-MNT
created:        2021-05-12T10:32:36Z
last-modified:  2021-05-12T10:32:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.71.163.0/24
