% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15425'

% Abuse contact for 'AS15425' is 'abuse@poda.cz'

aut-num:        AS15425
as-name:        COMA
import:         from AS29113 accept ANY
import:         from AS39392 accept ANY
import:         from AS174 accept ANY
import:         from AS30764 accept ANY
export:         to AS29113 announce AS15425
export:         to AS39392 announce AS15425
export:         to AS174 announce AS15425
export:         to AS30764 announce AS15425
org:            ORG-Ps2-RIPE
admin-c:        PCZ3-RIPE
tech-c:         PCZ3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PODACZ-MNT
created:        2004-07-14T12:42:50Z
last-modified:  2019-03-21T16:41:50Z
source:         RIPE

organisation:   ORG-Ps2-RIPE
org-name:       PODA a.s.
country:        CZ
org-type:       LIR
address:        28. rijna 1168/102
address:        702 00
address:        Ostrava
address:        CZECH REPUBLIC
phone:          +420 592752000
fax-no:         +420 597579000
admin-c:        DT59-RIPE
admin-c:        PCZ3-RIPE
mnt-ref:        PODACZ-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PODACZ-MNT
abuse-c:        PCZ3-RIPE
created:        2004-04-17T11:04:46Z
last-modified:  2024-01-18T10:30:00Z
source:         RIPE # Filtered

role:           PODA-CZ Contact Role
address:        PODA a.s.
address:        28. rijna 1168/102
address:        702 00  Ostrava
address:        Czech Republic
phone:          +420 597578000
fax-no:         +420 597579000
abuse-mailbox:  abuse@poda.cz
admin-c:        MS473-RIPE
admin-c:        DT59-RIPE
tech-c:         DT59-RIPE
nic-hdl:        PCZ3-RIPE
mnt-by:         PODACZ-MNT
created:        2003-01-20T08:49:44Z
last-modified:  2013-06-12T07:53:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          5.53.8.0/21
descr:          Aggregate for CZ-COMA
origin:         AS15425
mnt-by:         MNT-COMA
created:        2012-05-31T07:46:58Z
last-modified:  2012-05-31T07:46:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.128.0/19
descr:          Aggregate for CZ-COMA
origin:         AS15425
mnt-by:         MNT-COMA
created:        2011-03-03T14:13:33Z
last-modified:  2011-03-03T14:13:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.16.96.0/19
descr:          Aggregate for CZ-COMA-20040714
origin:         AS15425
mnt-by:         MNT-COMA
created:        2004-07-14T13:07:23Z
last-modified:  2004-07-14T13:07:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.21.96.0/19
descr:          Aggregate for CZ-COMA-20040913
origin:         AS15425
mnt-by:         MNT-COMA
created:        2004-09-27T05:54:45Z
last-modified:  2004-09-27T05:54:45Z
