% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7630'

% Abuse contact for 'AS7630' is 'pornthep.pu@kbtg.tech'

aut-num:        AS7630
as-name:        KASIKORNBANK-AS-AP
descr:          KASIKORNBANK PUBLIC COMPANY LIMITED
descr:          KBTG Building 46/6, Popular Road,
descr:          Pak Kret District
country:        TH
org:            ORG-KBG3-AP
admin-c:        KBGA1-AP
tech-c:         KBGA1-AP
abuse-c:        AK1108-AP
mnt-routes:     MAINT-KASIKORNBANK-TH
mnt-by:         APNIC-HM
mnt-irt:        IRT-KASIKORNBANK-TH
last-modified:  2020-05-29T13:08:39Z
source:         APNIC

irt:            IRT-KASIKORNBANK-TH
address:        KBTG Building 46/6, Popular Road,, Pak Kret District, ,, Nonthaburi Pak Kret 11120
e-mail:         pornthep.pu@kbtg.tech
abuse-mailbox:  pornthep.pu@kbtg.tech
admin-c:        KBGA1-AP
tech-c:         KBGA1-AP
auth:           # Filtered
remarks:        pornthep.pu@kbtg.tech is invalid
mnt-by:         MAINT-KASIKORNBANK-TH
last-modified:  2025-05-28T13:06:37Z
source:         APNIC

organisation:   ORG-KBG3-AP
org-name:       KASIKORNBANK PUBLIC COMPANY LIMITED
org-type:       LIR
country:        TH
address:        KBTG Building 46/6, Popular Road,
address:        Pak Kret District
address:        ,
phone:          +6622220000
e-mail:         networkcenter@kasikornbank.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:07Z
source:         APNIC

role:           ABUSE KASIKORNBANKTH
country:        ZZ
address:        KBTG Building 46/6, Popular Road,, Pak Kret District, ,, Nonthaburi Pak Kret 11120
phone:          +000000000
e-mail:         pornthep.pu@kbtg.tech
admin-c:        KBGA1-AP
tech-c:         KBGA1-AP
nic-hdl:        AK1108-AP
remarks:        Generated from irt object IRT-KASIKORNBANK-TH
remarks:        pornthep.pu@kbtg.tech is invalid
abuse-mailbox:  pornthep.pu@kbtg.tech
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-28T13:07:35Z
source:         APNIC

role:           KASIKORN Business-Technology Group administrator
address:        KBTG Building 46/6, Popular Road,, Pak Kret District, ,, Nonthaburi Pak Kret 11120
country:        TH
phone:          +6622220000
e-mail:         NetworkSupportPRD@kbtg.tech
admin-c:        KBGA1-AP
tech-c:         KBGA1-AP
nic-hdl:        KBGA1-AP
mnt-by:         MAINT-KASIKORNBANK-TH
last-modified:  2020-05-07T00:33:06Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          49.231.212.0/24
descr:          AWN route object for SBN-ISP-Corp
origin:         AS7630
remarks:        Please contact awn-noc@ais.co.th if you have any questions regarding this object
mnt-by:         MAINT-AS45430
changed:        khajornp@ais.co.th 20180119  #09:56:04Z
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  valid

route:          49.231.212.0/24
descr:          Proxy-registered route object
origin:         AS7630
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220315
source:         NTTCOM
last-modified:  2022-03-15T09:14:37Z
rpki-ov-state:  valid

route:          49.231.240.0/24
origin:         AS7630
descr:          AWN route object for KBank Customer
remarks:        Please contact awn-noc@ais.co.th if you have any questions regarding this object
mnt-by:         MAINT-AS45430
changed:        niponphu@ais.co.th 20201021  #06:53:01Z
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  valid

route:          58.137.161.0/24
origin:         AS7630
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T01:07:07Z
source:         APNIC
rpki-ov-state:  valid

route:          58.137.161.0/24
descr:          Kasikorn Bank
origin:         AS7630
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20091106  #08:19:59Z
source:         RADB
last-modified:  2025-05-28T13:00:11Z
rpki-ov-state:  valid

route:          58.137.161.0/24
descr:          Proxy-registered route object
origin:         AS7630
remarks:        This is a HGC customer route-object
