
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13453
ASName:         DSRGLOBAL-COM
ASHandle:       AS13453
RegDate:        2019-01-16
Updated:        2019-01-16
Comment:        dsrglobal.com    
Ref:            https://rdap.arin.net/registry/autnum/13453


OrgName:        DIVERSIFIED SYSTEMS RESOURCES, LTD
OrgId:          DSRL-2
Address:        3901 SE Adams Rd
City:           Bartlesville
StateProv:      OK
PostalCode:     74006
Country:        US
RegDate:        2018-09-25
Updated:        2025-02-13
Comment:        http://www.dsrglobal.com/
Ref:            https://rdap.arin.net/registry/entity/DSRL-2


OrgAbuseHandle: ADMIN6991-ARIN
OrgAbuseName:   Admin, Net 
OrgAbusePhone:  +1-918-336-6900 
OrgAbuseEmail:  netadmin@dsrglobal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN6991-ARIN

OrgTechHandle: ADMIN6991-ARIN
OrgTechName:   Admin, Net 
OrgTechPhone:  +1-918-336-6900 
OrgTechEmail:  netadmin@dsrglobal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN6991-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


