% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15459'

% Abuse contact for 'AS15459' is 'abuse@viking-life.com'

aut-num:        AS15459
as-name:        Viking-Life
org:            ORG-VLEA2-RIPE
import:         from AS3292 accept ANY
export:         to AS3292 announce AS15459
import:         from AS49974 accept ANY
export:         to AS49974 announce AS15459
admin-c:        TK3555-RIPE
tech-c:         TK3555-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-THOMASKRUSE
created:        2015-11-12T11:15:58Z
last-modified:  2018-09-04T11:41:52Z
source:         RIPE

organisation:   ORG-VLEA2-RIPE
org-name:       VIKING LIFE-SAVING EQUIPMENT A/S
country:        DK
org-type:       LIR
address:        Bo Data Oestergade 2, 1
address:        7480
address:        Vildbjerg
address:        DENMARK
phone:          +4576118100
admin-c:        TK6871-RIPE
tech-c:         TK6871-RIPE
abuse-c:        AR34219-RIPE
mnt-ref:        MNT-THOMASKRUSE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-THOMASKRUSE
mnt-ref:        RIPE-NCC-HM-MNT
created:        2015-11-11T16:16:50Z
last-modified:  2020-12-16T12:22:30Z
source:         RIPE # Filtered

person:         Thomas kruse
address:        DK
mnt-by:         MNT-HERNINGKOMMUNE
org:            ORG-TK31-RIPE
phone:          +4540833136
nic-hdl:        TK3555-RIPE
created:        2009-12-21T23:32:56Z
last-modified:  2022-02-08T09:22:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


