
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18728
ASName:         ISINJ
ASHandle:       AS18728
RegDate:        2000-10-03
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/18728


OrgName:        Instructional Systems Inc.
OrgId:          INSTRU-15
Address:        401 Hackensack Ave LL
City:           Hackensack
StateProv:      NJ
PostalCode:     07601
Country:        US
RegDate:        2000-10-03
Updated:        2023-02-06
Ref:            https://rdap.arin.net/registry/entity/INSTRU-15


OrgAbuseHandle: MP697-ARIN
OrgAbuseName:   Porada, Mark 
OrgAbusePhone:  +1-201-417-9562 
OrgAbuseEmail:  mark@isinj.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MP697-ARIN

OrgTechHandle: MP697-ARIN
OrgTechName:   Porada, Mark 
OrgTechPhone:  +1-201-417-9562 
OrgTechEmail:  mark@isinj.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MP697-ARIN

RTechHandle: MP697-ARIN
RTechName:   Porada, Mark 
RTechPhone:  +1-201-417-9562 
RTechEmail:  mark@isinj.com
RTechRef:    https://rdap.arin.net/registry/entity/MP697-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


