
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1357
ASName:         ORYX-ENERGY-AS
ASHandle:       AS1357
RegDate:        1991-09-24
Updated:        1997-01-16    
Ref:            https://rdap.arin.net/registry/autnum/1357


OrgName:        Oryx Energy Company
OrgId:          ORYXEN
Address:        18325 Waterview Parkway
City:           Dallas
StateProv:      TX
PostalCode:     75252
Country:        US
RegDate:        1991-09-24
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ORYXEN


OrgAbuseHandle: TJO7-ARIN
OrgAbuseName:   O'Keefe, Thomas J.
OrgAbusePhone:  +1-520-261-7663 
OrgAbuseEmail:  okeefe@ieee.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TJO7-ARIN

OrgTechHandle: TJO7-ARIN
OrgTechName:   O'Keefe, Thomas J.
OrgTechPhone:  +1-520-261-7663 
OrgTechEmail:  okeefe@ieee.org
OrgTechRef:    https://rdap.arin.net/registry/entity/TJO7-ARIN

RTechHandle: TJO7-ARIN
RTechName:   O'Keefe, Thomas J.
RTechPhone:  +1-520-261-7663 
RTechEmail:  okeefe@ieee.org
RTechRef:    https://rdap.arin.net/registry/entity/TJO7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


