% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15611'

% Abuse contact for 'AS15611' is 'ipdomain@irost.ORG'

aut-num:        AS15611
as-name:        IROST-AS
org:            ORG-IROf1-RIPE
mp-import:      afi ipv6.unicast from AS44285 accept ANY
mp-export:      afi ipv6.unicast to AS44285 announce AS15611:AS-IROST
import:         from AS44285 action pref=100;accept ANY
import:         from AS44889 action pref=100;accept ANY
import:         from AS42337 action pref=100;accept ANY
import:         from AS35372 action pref=100;accept AS35372
export:         to AS44285 announce AS15611
export:         to AS35372 announce AS15611
export:         to AS42337 announce AS15611
export:         to AS44889 announce AS15611
admin-c:        RA59085-RIPE
tech-c:         RA59085-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         RA59085-RIPE
remarks:        The mind of a wise man is the safest
remarks:        custody of secrets; cheerfulness is the key
remarks:        to friendship; patience and forbearance will
remarks:        conceal many defects (Imam Ali (A.S))
mnt-by:         IROST-MNT
created:        2001-12-01T08:17:36Z
last-modified:  2025-08-26T08:14:44Z
source:         RIPE

organisation:   ORG-IROf1-RIPE
org-name:       Iranian Research Organization for Science & Technology
country:        IR
org-type:       LIR
address:        Ehsani rad st.
address:        3353136846
address:        Tehran
address:        IRAN, ISLAMIC REPUBLIC OF
phone:          +98216997
fax-no:         +982188838357
admin-c:        RA59085-RIPE
abuse-c:        RA59085-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        IROST-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IROST-MNT
created:        2004-04-17T11:28:16Z
last-modified:  2025-05-25T11:43:41Z
source:         RIPE # Filtered

role:           ROLE Admin
address:        1581944734
address:        tehran
address:        IRAN, ISLAMIC REPUBLIC OF
org:            ORG-IROf1-RIPE
nic-hdl:        RA59085-RIPE
abuse-mailbox:  ipdomain@irost.ORG
mnt-by:         IROST-MNT
created:        2024-06-05T12:16:07Z
last-modified:  2024-06-05T12:16:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          62.60.136.0/24
descr:          IROST-route
origin:         AS15611
mnt-by:         IROST-MNT
created:        2018-05-14T10:08:21Z
last-modified:  2018-12-29T06:04:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.60.137.0/24
descr:          IROST-route
origin:         AS15611
mnt-by:         IROST-MNT
created:        2018-12-29T06:05:12Z
last-modified:  2018-12-29T06:05:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.60.139.0/24
descr:          IROST-route
origin:         AS15611
mnt-by:         IROST-MNT
created:        2018-12-29T06:06:24Z
last-modified:  2018-12-29T06:06:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

