
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11648
ASName:         VANTIVA-SCS
ASHandle:       AS11648
RegDate:        1998-11-03
Updated:        2025-04-07    
Ref:            https://rdap.arin.net/registry/autnum/11648


OrgName:        Vantiva Supply Chain Solutions, Inc.
OrgId:          VSCS-2
Address:        3601 Calle Tecate, Suite 120
City:           Camarillo
StateProv:      CA
PostalCode:     93012
Country:        US
RegDate:        2025-02-26
Updated:        2025-03-20
Ref:            https://rdap.arin.net/registry/entity/VSCS-2


OrgTechHandle: MAHAL12-ARIN
OrgTechName:   Mahal, Sarby 
OrgTechPhone:  +1-818-397-8360 
OrgTechEmail:  Sarby.Mahal@vantiva.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MAHAL12-ARIN

OrgAbuseHandle: MAHAL12-ARIN
OrgAbuseName:   Mahal, Sarby 
OrgAbusePhone:  +1-818-397-8360 
OrgAbuseEmail:  Sarby.Mahal@vantiva.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MAHAL12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2001:5c8:8000::/48
descr:          LightBound Route Object
origin:         AS11648
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        Technicolor, Inc.
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20130228
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:5c8:8800::/37
descr:          LightBound Route Object
origin:         AS11648
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered and originated on the behalf of our customer:
remarks:        TECHNICOLOR
mnt-by:         MAINT-LIGHTBOUND
changed:        lmay@lightbound.net 20140612
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


