
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17202
ASName:         FGCU-FTM1
ASHandle:       AS17202
RegDate:        2006-02-15
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/17202


OrgName:        Florida Gulf Coast University
OrgId:          FGCU-1
Address:        10501 FGCU Blvd South
City:           Ft Myers
StateProv:      FL
PostalCode:     33965
Country:        US
RegDate:        2005-06-27
Updated:        2023-01-27
Ref:            https://rdap.arin.net/registry/entity/FGCU-1


OrgAbuseHandle: IPADM235-ARIN
OrgAbuseName:   IP Administrator
OrgAbusePhone:  +1-239-590-1000 
OrgAbuseEmail:  ipops@fgcu.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM235-ARIN

OrgTechHandle: IPADM235-ARIN
OrgTechName:   IP Administrator
OrgTechPhone:  +1-239-590-1000 
OrgTechEmail:  ipops@fgcu.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM235-ARIN

RTechHandle: IPADM235-ARIN
RTechName:   IP Administrator
RTechPhone:  +1-239-590-1000 
RTechEmail:  ipops@fgcu.edu
RTechRef:    https://rdap.arin.net/registry/entity/IPADM235-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.88.160.0/19
descr:          EMBARQ DedIP
origin:         AS17202
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20090729
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.160.0/19
descr:          Florida LambdaRail Member Prefix
origin:         AS17202
remarks:        This object was registered on behalf of the owner.
remarks:        Please contact the origin for any issues with this prefix.
mnt-by:         MAINT-AS11096
notify:         noc@flrnet.org
changed:        flrbot@flrnet.org 20180308  #22:06:00Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.170.0/24
descr:          EMBARQ DedIP
origin:         AS17202
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20090729
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


