
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7979
ASName:         SERVERS-COM
ASHandle:       AS7979
RegDate:        1997-03-11
Updated:        2020-06-02    
Ref:            https://rdap.arin.net/registry/autnum/7979


OrgName:        Servers.com, Inc.
OrgId:          SERVE-105
Address:        2777 N. Stemmons Fwy
Address:        Suite 1655
City:           Dallas
StateProv:      TX
PostalCode:     75207
Country:        US
RegDate:        2014-10-16
Updated:        2015-02-19
Ref:            https://rdap.arin.net/registry/entity/SERVE-105


OrgNOCHandle: ARINM3-ARIN
OrgNOCName:   ARIN Manager
OrgNOCPhone:  +1-855-800-1008 
OrgNOCEmail:  abuse@servers.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ARINM3-ARIN

OrgAbuseHandle: ARINM3-ARIN
OrgAbuseName:   ARIN Manager
OrgAbusePhone:  +1-855-800-1008 
OrgAbuseEmail:  abuse@servers.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARINM3-ARIN

OrgTechHandle: ARINM3-ARIN
OrgTechName:   ARIN Manager
OrgTechPhone:  +1-855-800-1008 
OrgTechEmail:  abuse@servers.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINM3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.26.62.0/23
origin:         AS7979
descr:          SERVERS.COM AMS2 client's net
admin-c:        BK5536-RADB
tech-c:         BK5536-RADB
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20250110 # 17:56 GMT
source:         RADB
last-modified:  2025-01-10T17:56:08Z
rpki-ov-state:  valid

route:          23.26.62.0/23
origin:         AS7979
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADC-96
created:        2024-12-17T19:16:30Z
last-modified:  2024-12-17T19:16:30Z
source:         ARIN
rpki-ov-state:  valid

route:          23.26.74.0/23
origin:         AS7979
descr:          SERVERS.COM AMS2 client's net
admin-c:        BK5536-RADB
tech-c:         BK5536-RADB
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20250110 # 17:56 GMT
source:         RADB
last-modified:  2025-01-10T17:56:08Z
rpki-ov-state:  valid

route:          23.26.74.0/23
origin:         AS7979
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADC-96
created:        2024-12-17T19:16:30Z
last-modified:  2024-12-17T19:16:30Z
source:         ARIN
rpki-ov-state:  valid

route:          23.83.64.0/21
descr:          SERVERS.COM AMS1
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20180109  #22:43:12Z
source:         RADB
last-modified:  2023-11-13T15:52:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.64.0/24
descr:          SERVERS.COM AMS1 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.65.0/24
descr:          SERVERS.COM AMS1 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.66.0/24
descr:          SERVERS.COM AMS1 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.67.0/24
descr:          SERVERS.COM AMS1 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.68.0/24
descr:          SERVERS.COM AMS1 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.69.0/24
descr:          SERVERS.COM AMS1 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.70.0/24
descr:          SERVERS.COM AMS1 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.71.0/24
descr:          SERVERS.COM AMS1 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.112.0/20
origin:         AS7979
descr:          SERVERS.COM AMS1
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190818  #19:43:13Z
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.112.0/24
origin:         AS7979
descr:          SERVERS.COM AMS1 SPECIFIC
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190818
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.113.0/24
origin:         AS7979
descr:          SERVERS.COM AMS1 SPECIFIC
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190818
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.114.0/24
origin:         AS7979
descr:          SERVERS.COM AMS1 SPECIFIC
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190818
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.115.0/24
origin:         AS7979
descr:          SERVERS.COM AMS4
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20211225  #11:11:29Z
source:         RADB
last-modified:  2023-11-13T16:09:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.116.0/24
origin:         AS7979
descr:          SERVERS.COM AMS4
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20211225  #11:11:58Z
source:         RADB
last-modified:  2023-11-13T16:09:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.117.0/24
origin:         AS7979
descr:          SERVERS.COM AMS1 SPECIFIC
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190818
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.118.0/24
origin:         AS7979
descr:          SERVERS.COM AMS1 SPECIFIC
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190818
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.119.0/24
origin:         AS7979
descr:          SERVERS.COM EU UNKNOWN
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20230704  #21:04:09Z
source:         RADB
last-modified:  2023-11-13T16:17:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.120.0/24
origin:         AS7979
descr:          SERVERS.COM AMS1 SPECIFIC
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
