
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15083
ASName:         INFOLINK-MIA-US
ASHandle:       AS15083
RegDate:        2000-03-16
Updated:        2014-08-19    
Ref:            https://rdap.arin.net/registry/autnum/15083


OrgName:        Infolink Global Corporation
OrgId:          IGC-44
Address:        1521 ALTON ROAD
Address:        SUITE 449
City:           MIAMI BEACH
StateProv:      FL
PostalCode:     33139
Country:        US
RegDate:        2014-06-24
Updated:        2017-06-22
Ref:            https://rdap.arin.net/registry/entity/IGC-44


OrgTechHandle: II31-ARIN
OrgTechName:   IIS Admin
OrgTechPhone:  +1-305-324-1616 
OrgTechEmail:  netadm@infolink.com
OrgTechRef:    https://rdap.arin.net/registry/entity/II31-ARIN

OrgAbuseHandle: INMMA-ARIN
OrgAbuseName:   IIS Abuse
OrgAbusePhone:  +1-305-324-1616 
OrgAbuseEmail:  abuse@serverpronto.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INMMA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.26.20.0/22
descr:          Infolink Global Corp. [LEVEL3
origin:         AS15083
mnt-by:         MAINT-AS15083
changed:        netadm@infolink.com 20150408  #20:18:40Z
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.117.1.0/24
origin:         AS15083
descr:          Cogent Assigned
mnt-by:         MAINT-AS15083
changed:        netadm@infolink.com 20240109 # 1636Z
source:         RADB
last-modified:  2024-01-09T16:36:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.117.1.0/24
descr:          route update via web
origin:         AS15083
mnt-by:         INFOLINK-MNT
changed:        jham@infolink.com 20090401
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.15.41.0/24
origin:         AS15083
mnt-by:         interlir-mnt
created:        2024-03-25T13:20:47Z
last-modified:  2024-03-25T13:20:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.15.41.0/24
origin:         AS15083
descr:          netname:        InterLIR-Customer
                role:           EISINA Admin
                address:        LITHUANIA
mnt-by:         MAINT-AS15083
changed:        netadm@infolink.com 20240404 # 0904Z
source:         RADB
last-modified:  2024-04-04T09:04:45Z
rpki-ov-state:  valid

route:          45.166.110.0/24
descr:          LACNIC generated route for BLIXIP S DE RL DE CV
origin:         AS15083
remarks:        LACNIC generated route for BLIXIP S DE RL DE CV
remarks:        maxLength 24
mnt-by:         MNT-MX-BSRC-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          50.117.12.0/24
origin:         AS15083
descr:          OpenColo LOA'ed
                AS15083
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20240904 # 0621Z
source:         RADB
last-modified:  2024-09-04T06:21:28Z
rpki-ov-state:  valid
