% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8385'

% Abuse contact for 'AS8385' is 'abuse.emea@verizon.com'

aut-num:        AS8385
as-name:        UUNET-SWEDEN-AS
org:            ORG-US5-RIPE
import:         from AS702 action pref=100; accept ANY
import:         from AS5599 action pref=100; accept AS5599
export:         to AS702 announce AS8385 AS5599 AS8473 AND NOT {0.0.0.0/0}
export:         to AS5599 announce {146.188.0.0/16}
default:        to AS702 action pref=50; networks {146.188.0.0/16}
admin-c:        VERT-RIPE
tech-c:         VERT-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS1849-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-02-24T10:38:45Z
source:         RIPE

organisation:   ORG-US5-RIPE
org-name:       Verizon Sweden AB
country:        SE
org-type:       LIR
address:        Sebrathweg 20
address:        44149
address:        Dortmund
address:        GERMANY
phone:          +49 231 972 1299
fax-no:         +49 231 972 2082
admin-c:        JF914-RIPE
admin-c:        HSVZ-RIPE
admin-c:        BN1055-RIPE
admin-c:        ARK-RIPE
admin-c:        AW-RIPE
admin-c:        WERT1-RIPE
abuse-c:        AVE253-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SE-UUNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SE-UUNET-MNT
created:        2004-04-17T12:05:17Z
last-modified:  2020-12-16T12:24:04Z
source:         RIPE # Filtered

role:           Verizon EMEA Registrar Team
address:        Verizon Deutschland GmbH
address:        Sebrathweg 20
address:        44149 Dortmund
address:        Germany
phone:          +49 231 972 0
fax-no:         +49 231 972 2083
admin-c:        AW-RIPE
admin-c:        FEM
admin-c:        SRM88-RIPE
admin-c:        HSVZ-RIPE
tech-c:         AW-RIPE
tech-c:         FEM
tech-c:         HSVZ-RIPE
tech-c:         SRM88-RIPE
nic-hdl:        VERT-RIPE
abuse-mailbox:  abuse@uk.verizon.com
mnt-by:         MCI-EMEA-M-MNT
created:        2018-01-30T13:45:58Z
last-modified:  2018-02-06T09:35:34Z
source:         RIPE # Filtered

% Information related to 'AS8385'

person:         Alex Stepanov
address:        49044, ul. Ispolkomovskaya 13/19, Dnepropetrovsk, Ukraine
phone:          +38(0)91 301 9001
nic-hdl:        AS8385
mnt-by:         me
created:        2012-10-03T10:10:05Z
last-modified:  2014-05-21T23:50:06Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


