
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18621
ASName:         CONESTOGA-COL
ASHandle:       AS18621
RegDate:        2000-09-19
Updated:        2024-10-09    
Ref:            https://rdap.arin.net/registry/autnum/18621


OrgName:        The Conestoga College Institute of Technology and Advanced Learning
OrgId:          CONEST
Address:        299 Doon Valley Drive
City:           Kitchener
StateProv:      ON
PostalCode:     N2G-4M4
Country:        CA
RegDate:        1992-08-31
Updated:        2023-03-23
Ref:            https://rdap.arin.net/registry/entity/CONEST


OrgTechHandle: CYBER19-ARIN
OrgTechName:   Cyber Security
OrgTechPhone:  +1-519-748-5220 
OrgTechEmail:  CyberSecurity@conestogac.on.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/CYBER19-ARIN

OrgAbuseHandle: CYBER19-ARIN
OrgAbuseName:   Cyber Security
OrgAbusePhone:  +1-519-748-5220 
OrgAbuseEmail:  CyberSecurity@conestogac.on.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CYBER19-ARIN

RTechHandle: CYBER19-ARIN
RTechName:   Cyber Security
RTechPhone:  +1-519-748-5220 
RTechEmail:  CyberSecurity@conestogac.on.ca
RTechRef:    https://rdap.arin.net/registry/entity/CYBER19-ARIN

RAbuseHandle: CYBER19-ARIN
RAbuseName:   Cyber Security
RAbusePhone:  +1-519-748-5220 
RAbuseEmail:  CyberSecurity@conestogac.on.ca
RAbuseRef:    https://rdap.arin.net/registry/entity/CYBER19-ARIN

RNOCHandle: CYBER19-ARIN
RNOCName:   Cyber Security
RNOCPhone:  +1-519-748-5220 
RNOCEmail:  CyberSecurity@conestogac.on.ca
RNOCRef:    https://rdap.arin.net/registry/entity/CYBER19-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          142.156.0.0/16
descr:          CONESTOGA
origin:         AS18621
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 20001025
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.156.0.0/16
descr:          Conestoga College
origin:         AS18621
notify:         shahid.ajaz@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.156.0.0/16
descr:          NetBlock ? Conestoga College
origin:         AS18621
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20091116  #21:34:44Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.156.0.0/19
descr:          conestoga-ca
origin:         AS18621
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000926
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


