% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17823'

% Abuse contact for 'AS17823' is 'abuse@thnic.co.th'

aut-num:        AS17823
as-name:        THNIC-ASN-AP
descr:          T.H.NIC Co.,Ltd.
descr:          111 Mu 9, Thailand Science Park, 2nd Fl. P-206
descr:          Phahon Yothi Rd., Khlong Nueng
country:        TH
import:         from AS4750 action pref=100; accept ANY
import:         from AS4767 action pref=110; accept ANY
export:         to AS4750 announce AS17823
export:         to AS4767 announce AS17823
default:        to AS4750 action pref=100; networks ANY
default:        to AS4767 action pref=100; networks ANY
org:            ORG-TC18-AP
admin-c:        TCA20-AP
tech-c:         TCA20-AP
abuse-c:        AT1328-AP
notify:         pensri@thnic.net
notify:         parkpoom@thnic.net
mnt-lower:      MAINT-THNICCOLTD-TH
mnt-routes:     MAINT-THNICCOLTD-TH
mnt-by:         APNIC-HM
mnt-irt:        IRT-THNICCOLTD-TH
last-modified:  2020-11-30T04:11:47Z
source:         APNIC

irt:            IRT-THNICCOLTD-TH
address:        111 Mu 9, TSP, 2nd Fl. P-206, Phahon Yothin Rd.,Khlong Nueng, Khlong Luang Pathum Thani 12120
e-mail:         abuse@thnic.co.th
abuse-mailbox:  abuse@thnic.co.th
admin-c:        TCA20-AP
tech-c:         TCA20-AP
auth:           # Filtered
remarks:        abuse@thnic.co.th was validated on 2025-05-27
mnt-by:         MAINT-THNICCOLTD-TH
last-modified:  2025-05-27T13:20:04Z
source:         APNIC

organisation:   ORG-TC18-AP
org-name:       T.H.NIC Co.,Ltd.
org-type:       LIR
country:        TH
address:        111 Mu 9, Thailand Science Park, 2nd Fl. P-206
address:        Phahon Yothi Rd., Khlong Nueng
phone:          +661054007
fax-no:         +6625648033
e-mail:         support@thnic.co.th
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:19Z
source:         APNIC

role:           ABUSE THNICCOLTDTH
country:        ZZ
address:        111 Mu 9, TSP, 2nd Fl. P-206, Phahon Yothin Rd.,Khlong Nueng, Khlong Luang Pathum Thani 12120
phone:          +000000000
e-mail:         abuse@thnic.co.th
admin-c:        TCA20-AP
tech-c:         TCA20-AP
nic-hdl:        AT1328-AP
remarks:        Generated from irt object IRT-THNICCOLTD-TH
remarks:        abuse@thnic.co.th was validated on 2025-05-27
abuse-mailbox:  abuse@thnic.co.th
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-27T13:20:46Z
source:         APNIC

role:           THNIC CoLtd administrator
address:        111 Mu 9, TSP, 2nd Fl. P-206, Phahon Yothin Rd.,Khlong Nueng, Khlong Luang Pathum Thani 12120
country:        TH
phone:          +661054007
fax-no:         +6625648033
e-mail:         abuse@thnic.co.th
admin-c:        TCA20-AP
tech-c:         TCA20-AP
nic-hdl:        TCA20-AP
mnt-by:         MAINT-THNICCOLTD-TH
last-modified:  2020-08-31T03:35:50Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.155.66.0/24
origin:         AS17823
descr:          INET-T.H.nic
mnt-by:         MAINT-AS4618
changed:        supawit.so@inet.co.th 20200910  #08:48:58Z
source:         RADB
last-modified:  2023-11-13T16:01:37Z
rpki-ov-state:  valid

route:          103.155.66.0/24
descr:          Proxy-registered route object
origin:         AS17823
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200910
source:         NTTCOM
rpki-ov-state:  valid

route:          103.155.66.0/24
origin:         AS17823
descr:          T.H.NIC Co.,Ltd.
                111 Mu 9, Thailand Science Park, 2nd Fl. P-206
                Phahon Yothi Rd., Khlong Nueng
mnt-by:         MAINT-THNICCOLTD-TH
last-modified:  2023-07-25T03:19:43Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.1.0/24
descr:          THNIC (Thailand Network Information Center)
origin:         AS17823
notify:         staff@thnic.net
notify:         noc@uni.net.th
notify:         chaya@it.chula.ac.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20091102  #10:41:48Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
