
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5718
ASName:         CRT-MECNET
ASHandle:       AS5718
RegDate:        1995-09-06
Updated:        2019-08-20    
Ref:            https://rdap.arin.net/registry/autnum/5718


OrgName:        CherryRoad Technologies, Inc.
OrgId:          CT-219
Address:        301 Gibraltar Drive, Suite 2C
City:           Morris Plains
StateProv:      NJ
PostalCode:     07950
Country:        US
RegDate:        2013-02-28
Updated:        2024-11-25
Comment:        http://www.cherryroad.com
Ref:            https://rdap.arin.net/registry/entity/CT-219


OrgAbuseHandle: RALPH21-ARIN
OrgAbuseName:   Ralph, Joe 
OrgAbusePhone:  +1-973-541-4255 
OrgAbuseEmail:  jralph@cherryroad.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RALPH21-ARIN

OrgTechHandle: JC204-ARIN
OrgTechName:   Coco, Joe 
OrgTechPhone:  +1-978-275-1605 
OrgTechEmail:  jcoco@cherryroad.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JC204-ARIN

OrgTechHandle: RALPH21-ARIN
OrgTechName:   Ralph, Joe 
OrgTechPhone:  +1-973-541-4255 
OrgTechEmail:  jralph@cherryroad.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RALPH21-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.80.128.0/17
descr:          Merrimack Education Center
                2 Republic Road
                Billerica, MA 01862
                US
origin:         AS5718
remarks:        proxy-registered object for customer
remarks:        direct inquiries to support@mecnet.net
mnt-by:         MAINT-AS6079
changed:        joanna.wyntjes@rcn.com 20041118
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.80.140.0/24
descr:          Addition Networks / Merrimack Education Center
origin:         AS5718
mnt-by:         MAINT-AS27506
changed:        jmcnallie@lightower.com 20180108
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.80.156.0/24
descr:          Springfield Public Schools
origin:         AS5718
mnt-by:         MAINT-AS27506
changed:        andrew.day@crowncastle.com 20240506
source:         RADB
last-modified:  2024-05-06T15:17:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.80.159.0/24
descr:          Addition Networks
origin:         AS5718
mnt-by:         MAINT-AS27506
changed:        jmcnallie@lightower.com 20160812
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


