
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13827
ASName:         WASHPOST
ASHandle:       AS13827
RegDate:        2006-02-10
Updated:        2017-04-26    
Ref:            https://rdap.arin.net/registry/autnum/13827


OrgName:        Washington Post
OrgId:          WASHI-2
Address:        1301 K St. N.W.
City:           Washington
StateProv:      DC
PostalCode:     20071
Country:        US
RegDate:        2003-08-12
Updated:        2017-04-26
Ref:            https://rdap.arin.net/registry/entity/WASHI-2


OrgAbuseHandle: SHARI5-ARIN
OrgAbuseName:   Sharifi, Reza 
OrgAbusePhone:  +1-202-334-9763 
OrgAbuseEmail:  reza.sharifi@washpost.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SHARI5-ARIN

OrgTechHandle: SHARI5-ARIN
OrgTechName:   Sharifi, Reza 
OrgTechPhone:  +1-202-334-9763 
OrgTechEmail:  reza.sharifi@washpost.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SHARI5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.129.144.0/27
descr:          PNAP-WDC002
origin:         AS13827
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20080903
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.129.146.0/23
descr:          PNAP-WDC002 Washington Post WDC002
origin:         AS13827
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20101004
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.122.0/23
descr:          PNAP-WDC002 Washington Post WDC002
origin:         AS13827
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20101004
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.90.195.0/25
descr:          Steadfast-Office
origin:         AS13827
mnt-by:         STEADFAST1-MNT
changed:        dennis@steadfast.net 19991022
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.72.255.0/24
descr:          THE WASHINGTON POST
origin:         AS13827
mnt-by:         MAINT-AS27506
changed:        slefevre@lightower.com 20161020
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.5.193.0/24
descr:          ENRON-BOYLAN
origin:         AS13827
mnt-by:         ENRON-MNT
changed:        mike_hartman@enron.net 20010821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.44.48.0/21
descr:          Steadfast-Qwest
origin:         AS13827
mnt-by:         STEADFAST1-MNT
changed:        dennis@steadfast.net 19991022
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


