% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4864'

% Abuse contact for 'AS4864' is 'mmahfuz07@yahoo.com'

aut-num:        AS4864
as-name:        PO-AS-AP
descr:          Paralekha Online,
country:        BD
org:            ORG-PO1-AP
admin-c:        POA1-AP
tech-c:         POA1-AP
abuse-c:        AP790-AP
mnt-lower:      MAINT-PO-BD
mnt-routes:     MAINT-PO-BD
mnt-by:         APNIC-HM
mnt-irt:        IRT-PO-BD
last-modified:  2020-06-10T13:06:24Z
source:         APNIC

irt:            IRT-PO-BD
address:        JHONGKAR-IT
e-mail:         mmahfuz07@yahoo.com
abuse-mailbox:  mmahfuz07@yahoo.com
admin-c:        POA1-AP
tech-c:         POA1-AP
auth:           # Filtered
remarks:        mmahfuz07@yahoo.com was validated on 2025-05-15
mnt-by:         MAINT-PO-BD
last-modified:  2025-05-15T06:36:31Z
source:         APNIC

organisation:   ORG-PO1-AP
org-name:       Paralekha Online
org-type:       LIR
country:        BD
address:        Paralekha Online,
address:        Noor Plaza (Noor Medical Center), Ashugonj
address:        Bangladesh
phone:          +8801911088305
fax-no:         +8801911088505
e-mail:         mmahfuz08@hotmail.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:51Z
source:         APNIC

role:           ABUSE POBD
country:        ZZ
address:        JHONGKAR-IT
phone:          +000000000
e-mail:         mmahfuz07@yahoo.com
admin-c:        POA1-AP
tech-c:         POA1-AP
nic-hdl:        AP790-AP
remarks:        Generated from irt object IRT-PO-BD
remarks:        mmahfuz07@yahoo.com was validated on 2025-05-15
abuse-mailbox:  mmahfuz07@yahoo.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-15T06:36:45Z
source:         APNIC

role:           Paralekha Online administrator
address:        Paralekha Online,, Noor Plaza (Noor Medical Center), Ashugonj, Bangladesh, Ashugonj Brahmanbaria 340
country:        BD
phone:          +8801911088305
fax-no:         +8801911088305
e-mail:         mahfuz@paralekhaonline.net
admin-c:        POA1-AP
tech-c:         POA1-AP
nic-hdl:        POA1-AP
mnt-by:         MAINT-PO-BD
last-modified:  2016-04-10T07:32:27Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


