
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7416
ASName:         UCM
ASHandle:       AS7416
RegDate:        1996-12-05
Updated:        1996-12-05    
Ref:            https://rdap.arin.net/registry/autnum/7416


OrgName:        UNICOM
OrgId:          UNICOM-17
Address:        125 S. CLARK ST.
City:           CHICAGO
StateProv:      IL
PostalCode:     60603
Country:        US
RegDate:        1996-12-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/UNICOM-17


OrgTechHandle: JT2100-ARIN
OrgTechName:   Tertel, Jeffrey 
OrgTechPhone:  +1-312-394-8308 
OrgTechEmail:  tertel@ceco.ceco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JT2100-ARIN

OrgAbuseHandle: JT2100-ARIN
OrgAbuseName:   Tertel, Jeffrey 
OrgAbusePhone:  +1-312-394-8308 
OrgAbuseEmail:  tertel@ceco.ceco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JT2100-ARIN

RTechHandle: JT2100-ARIN
RTechName:   Tertel, Jeffrey 
RTechPhone:  +1-312-394-8308 
RTechEmail:  tertel@ceco.ceco.com
RTechRef:    https://rdap.arin.net/registry/entity/JT2100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.29.252.0/23
descr:          Commonwealth Edison Company
origin:         AS7416
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


