
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18788
ASName:         WEC
ASHandle:       AS18788
RegDate:        2007-08-03
Updated:        2025-04-01    
Ref:            https://rdap.arin.net/registry/autnum/18788


OrgName:        WEC Business Services LLC
OrgId:          WEG-35
Address:        231 W. Michigan St
City:           Milwaukee
StateProv:      WI
PostalCode:     53203
Country:        US
RegDate:        2023-08-25
Updated:        2025-03-18
Ref:            https://rdap.arin.net/registry/entity/WEG-35


OrgRoutingHandle: ADMIN8447-ARIN
OrgRoutingName:   Administration
OrgRoutingPhone:  +1-414-221-3765 
OrgRoutingEmail:  nathen.goldsborough@wecenergygroup.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ADMIN8447-ARIN

OrgTechHandle: ADMIN8447-ARIN
OrgTechName:   Administration
OrgTechPhone:  +1-414-221-3765 
OrgTechEmail:  nathen.goldsborough@wecenergygroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN8447-ARIN

OrgAbuseHandle: ADMIN8447-ARIN
OrgAbuseName:   Administration
OrgAbusePhone:  +1-414-221-3765 
OrgAbuseEmail:  nathen.goldsborough@wecenergygroup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN8447-ARIN

OrgDNSHandle: ADMIN8447-ARIN
OrgDNSName:   Administration
OrgDNSPhone:  +1-414-221-3765 
OrgDNSEmail:  nathen.goldsborough@wecenergygroup.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ADMIN8447-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


