
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2707
ASName:         FIRSTCOMM-AS1
ASHandle:       AS2707
RegDate:        1993-06-24
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/2707


OrgName:        First Communications LLC
OrgId:          FCL-52
Address:        3340 West Market
City:           Akron
StateProv:      OH
PostalCode:     44333
Country:        US
RegDate:        2005-08-30
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/FCL-52


OrgTechHandle: WATSO481-ARIN
OrgTechName:   Watson, Brandon 
OrgTechPhone:  +1-330-835-2338 
OrgTechEmail:  bwatson@firstcomm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WATSO481-ARIN

OrgTechHandle: JONES997-ARIN
OrgTechName:   Jones, Tony 
OrgTechPhone:  +1-855-497-1531 
OrgTechEmail:  tjones@firstcomm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JONES997-ARIN

OrgTechHandle: NOS10-ARIN
OrgTechName:   Network Ops SysAdmin
OrgTechPhone:  +1-216-332-4610 
OrgTechEmail:  netopssa@firstcomm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOS10-ARIN

OrgAbuseHandle: NOS10-ARIN
OrgAbuseName:   Network Ops SysAdmin
OrgAbusePhone:  +1-216-332-4610 
OrgAbuseEmail:  netopssa@firstcomm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOS10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.127.100.0/23
descr:          63.127.100.0/23
origin:         AS2707
mnt-by:         MAINT-AS2707
changed:        rwiegner@firstcomm.com 20100706  #19:04:23Z
source:         RADB
last-modified:  2023-11-13T15:47:25Z
