% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9105'

% Abuse contact for 'AS9105' is 'abuse-reports@pxc.co.uk'

aut-num:        AS9105
as-name:        TISCALI-UK
org:            ORG-OTIS1-RIPE
descr:          TalkTalk Communications Limited
descr:          Soapworks
descr:          Ordsall Lane
descr:          Salford
descr:          Manchester
descr:          M5 3TT
descr:          United Kingdom
admin-c:        TTHM-RIPE
tech-c:         TTHM-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TALKTALK-MNT
created:        2002-05-17T08:15:45Z
last-modified:  2023-04-24T16:58:38Z
source:         RIPE

organisation:   ORG-OTIS1-RIPE
org-name:       TalkTalk Communications Limited
country:        GB
org-type:       LIR
address:        Soapworks, Ordsall Lane, Salford, Manchester
address:        M5 3TT
address:        Manchester
address:        UNITED KINGDOM
phone:          +441612222000
fax-no:         +441612222008
admin-c:        TTHM-RIPE
tech-c:         TTHM-RIPE
abuse-c:        TTAT1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TALKTALK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TALKTALK-MNT
created:        2004-04-17T12:19:48Z
last-modified:  2025-02-07T11:06:58Z
source:         RIPE # Filtered

role:           TalkTalk Hostmaster
address:        TalkTalk Communications Limited
address:        Soapworks
address:        Ordsall Lane
address:        Salford
address:        Manchester
address:        M5 3TT
address:        United Kingdom
abuse-mailbox:  abuse-reports@pxc.co.uk
admin-c:        RT5719-RIPE
admin-c:        RH2381-RIPE
admin-c:        PB23547-RIPE
tech-c:         RT5719-RIPE
tech-c:         RH2381-RIPE
tech-c:         PB23547-RIPE
nic-hdl:        TTHM-RIPE
mnt-by:         TALKTALK-MNT
created:        2018-11-09T15:39:41Z
last-modified:  2025-02-07T11:20:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          79.77.0.0/16
descr:          TalkTalk Communications Limited
origin:         AS9105
mnt-by:         TALKTALK-MNT
created:        2023-11-29T00:19:19Z
last-modified:  2025-02-07T11:42:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.77.0.0/17
descr:          TalkTalk Communications Limited
origin:         AS9105
mnt-by:         TALKTALK-MNT
created:        2024-12-10T00:28:41Z
last-modified:  2024-12-10T00:28:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.77.128.0/17
descr:          TalkTalk Communications Limited
origin:         AS9105
mnt-by:         TALKTALK-MNT
created:        2024-12-10T00:28:41Z
last-modified:  2024-12-10T00:28:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.78.0.0/15
descr:          TalkTalk Communications Limited
origin:         AS9105
