% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21281 - AS21390'

as-block:       AS21281 - AS21390
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21292'

% Abuse contact for 'AS21292' is 'tav@nspk.ru'

aut-num:        AS21292
as-name:        NSPK
org:            ORG-NJ21-RIPE
import:         from AS49458 accept ANY
export:         to AS49458 announce AS21292
import:         from AS20485 accept ANY
import:         from AS42014 accept ANY
export:         to AS20485 announce AS21292
export:         to AS42014 announce AS21292
admin-c:        AT11775-RIPE
tech-c:         AT11775-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NSPK-MNT
created:        2015-07-22T14:49:40Z
last-modified:  2023-09-28T05:38:52Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-NJ21-RIPE
org-name:       Joint-stock company "National system of payment cards"
country:        RU
org-type:       OTHER
address:        Bolshaya Tatarskaya str., 11
address:        115184 Moscow Russia
abuse-c:        NJ1089-RIPE
phone:          +74952206033
mnt-ref:        ROSNIIROS-MNT
mnt-by:         NSPK-MNT
created:        2014-10-21T14:07:24Z
last-modified:  2023-09-28T05:37:25Z
source:         RIPE # Filtered

person:         Alexander Tikhomirov
address:        NSPK JSC
address:        11,  Bolshaya Tatarskaya ul.
address:        115184, Moscow, Russia
phone:          +79104636312
nic-hdl:        AT11775-RIPE
mnt-by:         NSPK-MNT
created:        2014-10-21T13:59:15Z
last-modified:  2014-10-21T14:07:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          195.209.134.0/24
origin:         AS21292
descr:          GBI via EMIX
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20210203  #16:49:20Z
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.209.134.0/24
descr:          NSPK
origin:         AS21292
mnt-by:         ROSNIIROS-MNT
created:        2015-07-22T15:13:24Z
last-modified:  2023-09-28T05:50:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.209.181.0/24
origin:         AS21292
descr:          GBI Via EMIX
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20210203  #17:02:59Z
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.209.181.0/24
descr:          NSPK
origin:         AS21292
mnt-by:         ROSNIIROS-MNT
created:        2015-07-22T15:13:24Z
last-modified:  2023-09-28T05:51:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


