
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19326
ASName:         TELNET-DR-AS
ASHandle:       AS19326
RegDate:        2001-06-11
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19326


OrgName:        Telnet Worldwide, Inc.
OrgId:          TELNE
Address:        21005 Lasher RD BLDG #4
City:           Southfield
StateProv:      MI
PostalCode:     48033
Country:        US
RegDate:        2003-03-12
Updated:        2025-02-06
Comment:        http://www.telnetww.com
Ref:            https://rdap.arin.net/registry/entity/TELNE


OrgRoutingHandle: COGHL6-ARIN
OrgRoutingName:   Coghlan, Ryan 
OrgRoutingPhone:  +1-248-485-2115 
OrgRoutingEmail:  rcoghlan@telnetww.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/COGHL6-ARIN

OrgTechHandle: COGHL6-ARIN
OrgTechName:   Coghlan, Ryan 
OrgTechPhone:  +1-248-485-2115 
OrgTechEmail:  rcoghlan@telnetww.com
OrgTechRef:    https://rdap.arin.net/registry/entity/COGHL6-ARIN

OrgAbuseHandle: ABUSE6592-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-800-508-1254 
OrgAbuseEmail:  abuse@telnetww.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE6592-ARIN

OrgNOCHandle: ABUSE6592-ARIN
OrgNOCName:   Abuse
OrgNOCPhone:  +1-800-508-1254 
OrgNOCEmail:  abuse@telnetww.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ABUSE6592-ARIN

OrgTechHandle: MJW23-ARIN
OrgTechName:   Wajer, Mark Joseph
OrgTechPhone:  +1-248-485-1006 
OrgTechEmail:  mwajer@telnetww.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MJW23-ARIN

OrgDNSHandle: COGHL6-ARIN
OrgDNSName:   Coghlan, Ryan 
OrgDNSPhone:  +1-248-485-2115 
OrgDNSEmail:  rcoghlan@telnetww.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/COGHL6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          166.90.244.0/22
descr:          PNAP-CHG ussignal
origin:         AS19326
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20100928
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.144.192.0/24
descr:          TelNet DR
origin:         AS19326
mnt-by:         MNT-TELNE
changed:        rcoghlan@telnetww.com 20220127
source:         ARIN
rpki-ov-state:  valid

route:          216.144.192.0/24
origin:         AS19326
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19326
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230810
source:         RADB
last-modified:  2023-11-13T16:18:11Z
rpki-ov-state:  valid

route:          216.144.193.0/24
origin:         AS19326
descr:          DR Site Block
admin-c:        MJW23-ARIN
tech-c:         COGHL6-ARIN
tech-c:         MJW23-ARIN
mnt-by:         MNT-TELNE
created:        2022-10-13T01:25:06Z
last-modified:  2022-10-13T01:25:06Z
source:         ARIN
rpki-ov-state:  valid

route:          216.144.193.0/24
origin:         AS19326
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19326
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230810
source:         RADB
last-modified:  2023-11-13T16:18:11Z
rpki-ov-state:  valid

route:          216.144.195.0/24
origin:         AS19326
descr:          DR Block
admin-c:        MJW23-ARIN
tech-c:         COGHL6-ARIN
tech-c:         MJW23-ARIN
mnt-by:         MNT-TELNE
created:        2024-05-29T17:59:49Z
last-modified:  2024-05-29T17:59:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.144.198.0/24
origin:         AS19326
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19326
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230811
source:         RADB
last-modified:  2023-11-13T16:18:11Z
rpki-ov-state:  valid

route:          216.144.198.0/24
origin:         AS19326
descr:          DR
admin-c:        MJW23-ARIN
tech-c:         COGHL6-ARIN
tech-c:         MJW23-ARIN
mnt-by:         MNT-TELNE
created:        2022-08-23T03:10:27Z
last-modified:  2022-08-23T03:10:27Z
source:         ARIN
rpki-ov-state:  valid

route:          216.144.199.0/24
origin:         AS19326
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19326
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230711
source:         RADB
last-modified:  2023-11-13T16:17:43Z
rpki-ov-state:  valid

route:          216.144.199.0/24
descr:          TelNet DR
origin:         AS19326
mnt-by:         MNT-TELNE
changed:        rcoghlan@telnetww.com 20220108
source:         ARIN
rpki-ov-state:  valid


