
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6097
ASName:         ASN-CKS-CU
ASHandle:       AS6097
RegDate:        1995-11-10
Updated:        1998-03-10    
Ref:            https://rdap.arin.net/registry/autnum/6097


OrgName:        CKS Group
OrgId:          CKSGRO
Address:        10441 Bandley Drive
City:           Cupertino
StateProv:      CA
PostalCode:     95014
Country:        US
RegDate:        1995-11-10
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CKSGRO


OrgTechHandle: MH41-ARIN
OrgTechName:   Master Hostmaster
OrgTechPhone:  +1-408-342-5400 
OrgTechEmail:  hostmaster@cks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MH41-ARIN

OrgAbuseHandle: MH41-ARIN
OrgAbuseName:   Master Hostmaster
OrgAbusePhone:  +1-408-342-5400 
OrgAbuseEmail:  hostmaster@cks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MH41-ARIN

RTechHandle: MH41-ARIN
RTechName:   Master Hostmaster
RTechPhone:  +1-408-342-5400 
RTechEmail:  hostmaster@cks.com
RTechRef:    https://rdap.arin.net/registry/entity/MH41-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


