
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2641
ASName:         TSRI-AS
ASHandle:       AS2641
RegDate:        1993-05-13
Updated:        2002-01-17    
Ref:            https://rdap.arin.net/registry/autnum/2641


OrgName:        The Scripps Research Institute
OrgId:          SRI-16
Address:        10550 North Torrey Pines Road
Address:        Mail Drop TPC-44
City:           La Jolla
StateProv:      CA
PostalCode:     92037
Country:        US
RegDate:        1993-05-13
Updated:        2021-12-10
Ref:            https://rdap.arin.net/registry/entity/SRI-16


OrgTechHandle: NS72-ORG-ARIN
OrgTechName:   Network
OrgTechPhone:  +1-858-784-9369 
OrgTechEmail:  network@scripps.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NS72-ORG-ARIN

OrgAbuseHandle: NS72-ORG-ARIN
OrgAbuseName:   Network
OrgAbusePhone:  +1-858-784-9369 
OrgAbuseEmail:  network@scripps.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NS72-ORG-ARIN

RTechHandle: NS72-ORG-ARIN
RTechName:   Network
RTechPhone:  +1-858-784-9369 
RTechEmail:  network@scripps.edu
RTechRef:    https://rdap.arin.net/registry/entity/NS72-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.26.250.0/24
origin:         AS2641
descr:          The Scripps Research Institute
                10550 N. Torrey Pines Rd.
                La Jolla, CA  92037
admin-c:        NS72-ORG-ARIN
tech-c:         NS72-ORG-ARIN
notify:         network@scripps.edu
mnt-by:         MAINT-AS2641
changed:        network@scripps.edu 20240223 # 0103Z
source:         RADB
last-modified:  2024-02-23T01:03:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.26.251.0/24
origin:         AS2641
descr:          The Scripps Research Institute
                10550 N. Torrey Pines Rd.
                La Jolla, CA  92037
admin-c:        NS72-ORG-ARIN
tech-c:         NS72-ORG-ARIN
notify:         network@scripps.edu
mnt-by:         MAINT-AS2641
changed:        network@scripps.edu 20240223 # 0104Z
source:         RADB
last-modified:  2024-02-23T01:04:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.26.252.0/24
origin:         AS2641
descr:          The Scripps Research Institute
                10550 N. Torrey Pines Rd.
                La Jolla, CA  92037
admin-c:        NS72-ORG-ARIN
tech-c:         NS72-ORG-ARIN
notify:         network@scripps.edu
mnt-by:         MAINT-AS2641
changed:        network@scripps.edu 20240223 # 0102Z
source:         RADB
last-modified:  2024-02-23T01:02:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.26.253.0/24
origin:         AS2641
descr:          The Scripps Research Institute
                10550 N. Torrey Pines Rd.
                La Jolla, CA  92037
admin-c:        NS72-ORG-ARIN
tech-c:         NS72-ORG-ARIN
notify:         network@scripps.edu
mnt-by:         MAINT-AS2641
changed:        network@scripps.edu 20240223 # 0105Z
source:         RADB
last-modified:  2024-02-23T01:05:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.26.254.0/24
origin:         AS2641
descr:          The Scripps Research Institute
                10550 N. Torrey Pines Rd.
                La Jolla, CA  92037
admin-c:        NS72-ORG-ARIN
tech-c:         NS72-ORG-ARIN
notify:         network@scripps.edu
mnt-by:         MAINT-AS2641
changed:        network@scripps.edu 20240222 # 2037Z
source:         RADB
last-modified:  2024-02-22T20:37:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.42.82.0/24
origin:         AS2641
descr:          The Scripps Research Institute
                10550 N. Torrey Pines Rd.
                La Jolla, CA  92037
admin-c:        NS72-ORG-ARIN
tech-c:         NS72-ORG-ARIN
notify:         network@scripps.edu
mnt-by:         MAINT-AS2641
changed:        network@scripps.edu 20240223 # 0101Z
source:         RADB
last-modified:  2024-02-23T01:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.133.185.0/24
descr:          The Neurosciences Institute
origin:         AS2641
admin-c:        TH60
tech-c:         TH60
mnt-by:         MAINT-AS195
source:         RADB
changed:        hutton@ucsd.edu 20030815
last-modified:  2023-11-13T15:49:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.151.0/24
descr:          The Neurosciences Institute
origin:         AS2641
admin-c:        TH60
tech-c:         TH60
mnt-by:         MAINT-AS195
source:         RADB
changed:        hutton@ucsd.edu 20030815
last-modified:  2023-11-13T15:49:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


