
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10858
ASName:         HYPER-BNG-ASN
ASHandle:       AS10858
RegDate:        2008-07-01
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/10858


OrgName:        Hypertherm Inc.
OrgId:          HYPER-27
Address:        21 Great Hollow Road
City:           Hanover
StateProv:      NH
PostalCode:     03755
Country:        US
RegDate:        2008-06-26
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/HYPER-27


OrgAbuseHandle: BNG13-ARIN
OrgAbuseName:   Giaccone, Brian N
OrgAbusePhone:  +1-603-643-3441 
OrgAbuseEmail:  Brian.Giaccone@hypertherm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BNG13-ARIN

OrgTechHandle: BNG13-ARIN
OrgTechName:   Giaccone, Brian N
OrgTechPhone:  +1-603-643-3441 
OrgTechEmail:  Brian.Giaccone@hypertherm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BNG13-ARIN

RTechHandle: BNG13-ARIN
RTechName:   Giaccone, Brian N
RTechPhone:  +1-603-643-3441 
RTechEmail:  Brian.Giaccone@hypertherm.com
RTechRef:    https://rdap.arin.net/registry/entity/BNG13-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.239.128.0/19
descr:          Eureka Networks
origin:         AS10858
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


