
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10387
ASName:         CHARIOTNET
ASHandle:       AS10387
RegDate:        1997-07-21
Updated:        1997-07-21    
Ref:            https://rdap.arin.net/registry/autnum/10387


OrgName:        cha!, LLC
OrgId:          CHALLC
Address:        704 Broadway
City:           New York
StateProv:      NY
PostalCode:     10003
Country:        US
RegDate:        1996-09-24
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CHALLC


OrgAbuseHandle: TS1968-ARIN
OrgAbuseName:   Sixtus, Timothy 
OrgAbusePhone:  +1-212-358-4000 
OrgAbuseEmail:  tsixtus@cha.riot.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TS1968-ARIN

OrgTechHandle: TS1968-ARIN
OrgTechName:   Sixtus, Timothy 
OrgTechPhone:  +1-212-358-4000 
OrgTechEmail:  tsixtus@cha.riot.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TS1968-ARIN

RTechHandle: TS1968-ARIN
RTechName:   Sixtus, Timothy 
RTechPhone:  +1-212-358-4000 
RTechEmail:  tsixtus@cha.riot.net
RTechRef:    https://rdap.arin.net/registry/entity/TS1968-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


