
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7347
ASName:         USXPRESS
ASHandle:       AS7347
RegDate:        1996-11-15
Updated:        1996-11-15    
Ref:            https://rdap.arin.net/registry/autnum/7347


OrgName:        U.S. Xpress Enterprises, Inc.
OrgId:          UXE
Address:        4080 Jenkins Road
City:           Chattanooga
StateProv:      TN
PostalCode:     37421
Country:        US
RegDate:        1996-11-15
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/UXE


OrgAbuseHandle: NOC3552-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-423-510-3000 
OrgAbuseEmail:  hostmaster@usxpress.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC3552-ARIN

OrgTechHandle: NOC3552-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-423-510-3000 
OrgTechEmail:  hostmaster@usxpress.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC3552-ARIN

RTechHandle: CNO2-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-423-243-3095 
RTechEmail:  noc@cdc.net
RTechRef:    https://rdap.arin.net/registry/entity/CNO2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


