
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10473
ASName:         COMPUSA
ASHandle:       AS10473
RegDate:        1997-08-18
Updated:        1997-08-18    
Ref:            https://rdap.arin.net/registry/autnum/10473


OrgName:        CompUSA Direct
OrgId:          COMPUS-38
Address:        34 St. Martin Drive
City:           Marlborough
StateProv:      MA
PostalCode:     01752-3021
Country:        US
RegDate:        1997-08-18
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/COMPUS-38


OrgTechHandle: NSA12-ORG-ARIN
OrgTechName:   NT Systems Administrator
OrgTechPhone:  +1-508-480-8500 
OrgTechEmail:  web@compusadirect.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NSA12-ORG-ARIN

OrgAbuseHandle: NSA12-ORG-ARIN
OrgAbuseName:   NT Systems Administrator
OrgAbusePhone:  +1-508-480-8500 
OrgAbuseEmail:  web@compusadirect.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NSA12-ORG-ARIN

RTechHandle: NSA12-ORG-ARIN
RTechName:   NT Systems Administrator
RTechPhone:  +1-508-480-8500 
RTechEmail:  web@compusadirect.com
RTechRef:    https://rdap.arin.net/registry/entity/NSA12-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


