
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3962
ASName:         DOT-HOLDING
ASHandle:       AS3962
RegDate:        2009-09-11
Updated:        2023-10-09    
Ref:            https://rdap.arin.net/registry/autnum/3962


OrgName:        DirectNIC, Ltd.
OrgId:          DIREC-125
Address:        PO Box 11207
City:           Grand Cayman
StateProv:      CAYMAN ISLANDS
PostalCode:     KY1-1008
Country:        KY
RegDate:        2009-08-24
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/DIREC-125


OrgAbuseHandle: DNLR-ARIN
OrgAbuseName:   DirectNIC NOC L Role
OrgAbusePhone:  +1-345-745-6022 
OrgAbuseEmail:  nocl@dnc.io
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNLR-ARIN

OrgTechHandle: DNLR-ARIN
OrgTechName:   DirectNIC NOC L Role
OrgTechPhone:  +1-345-745-6022 
OrgTechEmail:  nocl@dnc.io
OrgTechRef:    https://rdap.arin.net/registry/entity/DNLR-ARIN

RAbuseHandle: DNICA-ARIN
RAbuseName:   DNIC-ABUSE-ARIN
RAbusePhone:  +1-345-745-6022 
RAbuseEmail:  abuse@directnic.com
RAbuseRef:    https://rdap.arin.net/registry/entity/DNICA-ARIN

RTechHandle: DNLR-ARIN
RTechName:   DirectNIC NOC L Role
RTechPhone:  +1-345-745-6022 
RTechEmail:  nocl@dnc.io
RTechRef:    https://rdap.arin.net/registry/entity/DNLR-ARIN

RNOCHandle: DNLR-ARIN
RNOCName:   DirectNIC NOC L Role
RNOCPhone:  +1-345-745-6022 
RNOCEmail:  nocl@dnc.io
RNOCRef:    https://rdap.arin.net/registry/entity/DNLR-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.146.208.0/24
origin:         AS3962
descr:          PONCHATOULA LA
admin-c:        HUNTK37-ARIN
tech-c:         HUNTK37-ARIN
mnt-by:         MNT-NL-719
created:        2021-01-02T21:44:02Z
last-modified:  2021-01-02T21:44:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.117.112.0/21
descr:          PNAP-TOR001
origin:         AS3962
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091008
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


