
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7394
ASName:         FLYINGPENGUIN
ASHandle:       AS7394
RegDate:        1996-12-02
Updated:        2000-04-03    
Ref:            https://rdap.arin.net/registry/autnum/7394


OrgName:        Flying Penguin Productions Limited
OrgId:          FPPL
Address:        Post Office Box 202406
City:           Austin
StateProv:      TX
PostalCode:     78720-2406
Country:        US
RegDate:        1996-12-02
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/FPPL


OrgTechHandle: FPP-NOC-ARIN
OrgTechName:   FPP
OrgTechPhone:  +1-512-627-4929 
OrgTechEmail:  noc@registry.org
OrgTechRef:    https://rdap.arin.net/registry/entity/FPP-NOC-ARIN

OrgAbuseHandle: FPP-NOC-ARIN
OrgAbuseName:   FPP
OrgAbusePhone:  +1-512-627-4929 
OrgAbuseEmail:  noc@registry.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FPP-NOC-ARIN

RTechHandle: FPP-NOC-ARIN
RTechName:   FPP
RTechPhone:  +1-512-627-4929 
RTechEmail:  noc@registry.org
RTechRef:    https://rdap.arin.net/registry/entity/FPP-NOC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


